Date,APTV
3/6/17,63.64
3/7/17,63.68
3/8/17,64.23
3/9/17,63.95
3/10/17,64.62
3/13/17,67.23
3/14/17,67.90
3/15/17,68.98
3/16/17,68.96
3/17/17,68.61
3/20/17,68.00
3/21/17,65.52
3/22/17,65.99
3/23/17,65.88
3/24/17,66.14
3/27/17,66.60
3/28/17,67.38
3/29/17,67.47
3/30/17,67.90
3/31/17,67.47
4/3/17,65.59
4/4/17,63.69
4/5/17,62.94
4/6/17,62.97
4/7/17,62.98
4/10/17,63.31
4/11/17,62.79
4/12/17,62.26
4/13/17,61.82
4/17/17,62.62
4/18/17,62.32
4/19/17,63.18
4/20/17,65.30
4/21/17,64.21
4/24/17,66.43
4/25/17,66.57
4/26/17,66.43
4/27/17,67.02
4/28/17,67.39
5/1/17,67.06
5/2/17,65.76
5/3/17,72.93
5/4/17,73.81
5/5/17,73.51
5/8/17,73.27
5/9/17,73.99
5/10/17,73.56
5/11/17,72.82
5/12/17,72.67
5/15/17,72.67
5/16/17,72.98
5/17/17,71.42
5/18/17,71.36
5/19/17,72.00
5/22/17,73.01
5/23/17,72.42
5/24/17,72.51
5/25/17,72.62
5/26/17,73.34
5/30/17,72.59
5/31/17,73.74
6/1/17,74.75
6/2/17,74.64
6/5/17,73.87
6/6/17,74.48
6/7/17,73.93
6/8/17,72.11
6/9/17,71.83
6/12/17,71.38
6/13/17,72.61
6/14/17,72.03
6/15/17,72.01
6/16/17,71.26
6/19/17,72.51
6/20/17,70.68
6/21/17,71.93
6/22/17,71.88
6/23/17,72.11
6/26/17,72.54
6/27/17,72.50
6/28/17,72.93
6/29/17,72.45
6/30/17,73.47
7/3/17,73.60
7/5/17,73.68
7/6/17,72.70
7/7/17,74.70
7/10/17,76.22
7/11/17,76.92
7/12/17,77.62
7/13/17,76.93
7/14/17,76.64
7/17/17,77.06
7/18/17,76.79
7/19/17,77.86
7/20/17,78.04
7/21/17,76.22
7/24/17,75.86
7/25/17,76.22
7/26/17,76.00
7/27/17,75.87
7/28/17,75.40
7/31/17,75.79
8/1/17,75.30
8/2/17,76.30
8/3/17,77.84
8/4/17,78.11
8/7/17,78.35
8/8/17,78.73
8/9/17,77.79
8/10/17,76.40
8/11/17,77.40
8/14/17,78.37
8/15/17,78.24
8/16/17,78.88
8/17/17,77.47
8/18/17,77.34
8/21/17,77.88
8/22/17,78.94
8/23/17,78.95
8/24/17,79.24
8/25/17,79.01
8/28/17,79.20
8/29/17,79.01
8/30/17,79.67
8/31/17,80.80
9/1/17,81.83
9/5/17,80.96
9/6/17,81.08
9/7/17,81.20
9/8/17,81.02
9/11/17,81.72
9/12/17,81.97
9/13/17,82.14
9/14/17,82.05
9/15/17,83.98
9/18/17,84.30
9/19/17,84.58
9/20/17,84.79
9/21/17,84.69
9/22/17,86.15
9/25/17,86.71
9/26/17,86.43
9/27/17,82.80
9/28/17,81.93
9/29/17,82.48
10/2/17,83.78
10/3/17,83.50
10/4/17,85.76
10/5/17,85.76
10/6/17,84.20
10/9/17,83.92
10/10/17,82.67
10/11/17,83.19
10/12/17,82.23
10/13/17,81.71
10/16/17,82.13
10/17/17,81.51
10/18/17,81.92
10/19/17,81.84
10/20/17,81.17
10/23/17,81.95
10/24/17,82.37
10/25/17,81.64
10/26/17,83.04
10/27/17,82.76
10/30/17,82.36
10/31/17,83.30
11/1/17,83.30
11/2/17,83.24
11/3/17,81.22
11/6/17,81.53
11/7/17,81.53
11/8/17,80.76
11/9/17,80.12
11/10/17,79.87
11/13/17,80.11
11/14/17,84.07
11/15/17,82.28
11/16/17,83.19
11/17/17,82.73
11/20/17,85.62
11/21/17,85.50
11/22/17,84.48
11/24/17,84.54
11/27/17,84.47
11/28/17,85.26
11/29/17,85.54
11/30/17,87.74
12/1/17,86.76
12/4/17,87.43
12/5/17,88.77
12/6/17,85.36
12/7/17,84.38
12/8/17,85.22
12/11/17,85.89
12/12/17,85.67
12/13/17,83.56
12/14/17,83.05
12/15/17,84.40
12/18/17,84.24
12/19/17,85.62
12/20/17,85.87
12/21/17,84.98
12/22/17,84.79
12/26/17,84.88
12/27/17,84.73
12/28/17,85.56
12/29/17,84.83
1/2/18,86.11
1/3/18,87.54
1/4/18,88.91
1/5/18,91.57
1/8/18,91.93
1/9/18,92.75
1/10/18,90.46
1/11/18,92.06
1/12/18,92.91
1/16/18,92.56
1/17/18,93.56
1/18/18,93.10
1/19/18,93.52
1/22/18,93.55
1/23/18,92.83
1/24/18,93.54
1/25/18,92.49
1/26/18,94.48
1/29/18,94.89
1/30/18,94.63
1/31/18,94.88
2/1/18,96.02
2/2/18,94.21
2/5/18,91.14
2/6/18,92.60
2/7/18,93.69
2/8/18,89.27
2/9/18,88.56
2/12/18,91.44
2/13/18,90.77
2/14/18,92.69
2/15/18,93.33
2/16/18,92.40
2/20/18,92.34
2/21/18,92.55
2/22/18,92.94
2/23/18,93.06
2/26/18,94.72
2/27/18,92.62
2/28/18,91.33
3/1/18,87.77
3/2/18,88.61
3/5/18,88.82
3/6/18,89.95
3/7/18,89.42
3/8/18,89.70
3/9/18,92.27
3/12/18,91.45
3/13/18,90.90
3/14/18,89.30
3/15/18,88.96
3/16/18,89.32
3/19/18,87.89
3/20/18,87.85
3/21/18,88.14
3/22/18,83.79
3/23/18,81.21
3/26/18,85.04
3/27/18,84.33
3/28/18,82.82
3/29/18,84.97
4/2/18,81.58
4/3/18,82.58
4/4/18,84.22
4/5/18,85.90
4/6/18,83.82
4/9/18,83.67
4/10/18,86.03
4/11/18,85.40
4/12/18,85.86
4/13/18,85.51
4/16/18,86.92
4/17/18,88.13
4/18/18,87.70
4/19/18,86.02
4/20/18,86.31
4/23/18,86.54
4/24/18,85.85
4/25/18,85.21
4/26/18,87.42
4/27/18,86.01
4/30/18,84.58
5/1/18,84.53
5/2/18,90.03
5/3/18,91.12
5/4/18,92.59
5/7/18,93.28
5/8/18,93.64
5/9/18,94.39
5/10/18,96.06
5/11/18,96.22
5/14/18,95.72
5/15/18,96.00
5/16/18,97.86
5/17/18,98.23
5/18/18,97.34
5/21/18,98.18
5/22/18,98.14
5/23/18,97.89
5/24/18,97.68
5/25/18,97.65
5/29/18,96.21
5/30/18,96.47
5/31/18,97.50
6/1/18,99.08
6/4/18,99.45
6/5/18,100.13
6/6/18,100.99
6/7/18,100.66
6/8/18,100.81
6/11/18,101.82
6/12/18,101.97
6/13/18,101.62
6/14/18,102.61
6/15/18,102.73
6/18/18,102.93
6/19/18,100.56
6/20/18,99.58
6/21/18,97.28
6/22/18,96.24
6/25/18,95.12
6/26/18,94.88
6/27/18,93.28
6/28/18,91.93
6/29/18,91.63
7/2/18,92.15
7/3/18,90.91
7/5/18,93.07
7/6/18,94.26
7/9/18,95.53
7/10/18,96.34
7/11/18,93.04
7/12/18,93.11
7/13/18,93.63
7/16/18,93.55
7/17/18,96.34
7/18/18,96.78
7/19/18,94.97
7/20/18,92.94
7/23/18,92.73
7/24/18,93.22
7/25/18,95.20
7/26/18,93.25
7/27/18,93.61
7/30/18,92.50
7/31/18,98.07
8/1/18,95.89
8/2/18,96.77
8/3/18,98.45
8/6/18,98.02
8/7/18,98.45
8/8/18,98.09
8/9/18,96.72
8/10/18,94.53
8/13/18,92.77
8/14/18,94.03
8/15/18,90.98
8/16/18,91.78
8/17/18,92.76
8/20/18,94.48
8/21/18,93.76
8/22/18,90.82
8/23/18,89.09
8/24/18,88.47
8/27/18,92.05
8/28/18,92.06
8/29/18,90.78
8/30/18,88.95
8/31/18,88.01
9/4/18,87.04
9/5/18,85.26
9/6/18,84.78
9/7/18,84.33
9/10/18,85.52
9/11/18,84.96
9/12/18,84.86
9/13/18,86.07
9/14/18,86.88
9/17/18,85.45
9/18/18,86.01
9/19/18,87.30
9/20/18,89.77
9/21/18,90.27
9/24/18,87.99
9/25/18,84.81
9/26/18,84.68
9/27/18,84.14
9/28/18,83.90
10/1/18,84.09
10/2/18,84.94
10/3/18,85.13
10/4/18,82.83
10/5/18,79.01
10/8/18,79.70
10/9/18,76.56
10/10/18,75.63
10/11/18,73.92
10/12/18,74.02
10/15/18,73.65
10/16/18,74.28
10/17/18,73.98
10/18/18,74.21
10/19/18,74.29
10/22/18,74.28
10/23/18,76.33
10/24/18,72.88
10/25/18,74.13
10/26/18,73.73
10/29/18,76.22
10/30/18,74.17
10/31/18,76.80
11/1/18,77.44
11/2/18,79.46
11/5/18,76.10
11/6/18,76.37
11/7/18,78.35
11/8/18,77.68
11/9/18,75.62
11/12/18,74.50
11/13/18,75.00
11/14/18,75.00
11/15/18,75.15
11/16/18,74.18
11/19/18,72.24
11/20/18,71.06
11/21/18,73.30
11/23/18,72.99
11/26/18,74.44
11/27/18,71.09
11/28/18,72.55
11/29/18,71.50
11/30/18,71.90
12/3/18,74.71
12/4/18,71.58
12/6/18,69.87
12/7/18,67.09
12/10/18,65.33
12/11/18,66.76
12/12/18,67.37
12/13/18,66.69
12/14/18,65.95
12/17/18,64.44
12/18/18,63.39
12/19/18,62.00
12/20/18,62.36
12/21/18,61.44
12/24/18,60.08
12/26/18,61.74
12/27/18,61.96
12/28/18,61.38
12/31/18,61.57
1/2/19,61.15
1/3/19,60.42
1/4/19,62.62
1/7/19,63.57
1/8/19,67.01
1/9/19,69.54
1/10/19,70.23
1/11/19,69.43
1/14/19,70.37
1/15/19,69.82
1/16/19,70.35
1/17/19,71.14
1/18/19,72.93
1/22/19,71.72
1/23/19,70.25
1/24/19,71.82
1/25/19,73.00
1/28/19,73.03
1/29/19,72.43
1/30/19,73.79
1/31/19,79.13
2/1/19,78.02
2/4/19,78.59
2/5/19,78.66
2/6/19,78.28
2/7/19,76.22
2/8/19,75.69
2/11/19,76.06
2/12/19,77.16
2/13/19,79.52
2/14/19,79.65
2/15/19,80.95
2/19/19,81.30
2/20/19,81.71
2/21/19,81.12
2/22/19,82.36
2/25/19,83.05
2/26/19,82.77
2/27/19,83.31
2/28/19,83.11
3/1/19,84.27
3/4/19,83.95
3/5/19,83.99
3/6/19,82.46
3/7/19,82.14
3/8/19,81.79
3/11/19,82.58
3/12/19,82.47
3/13/19,82.35
3/14/19,81.10
3/15/19,81.96
3/18/19,81.00
3/19/19,82.81
3/20/19,80.43
3/21/19,80.90
3/22/19,77.61
3/25/19,78.02
3/26/19,78.98
3/27/19,77.71
3/28/19,78.81
3/29/19,79.49
4/1/19,82.58
4/2/19,82.93
4/3/19,84.98
4/4/19,86.44
4/5/19,86.94
4/8/19,88.49
4/9/19,87.51
4/10/19,88.56
4/11/19,89.08
4/12/19,90.79
4/15/19,89.72
4/16/19,90.12
4/17/19,90.72
4/18/19,90.34
4/22/19,89.74
4/23/19,89.49
4/24/19,88.95
4/25/19,85.45
4/26/19,86.51
4/29/19,85.84
4/30/19,85.70
5/1/19,83.64
5/2/19,79.78
5/3/19,80.18
5/6/19,79.70
5/7/19,79.43
5/8/19,79.72
5/9/19,77.91
5/10/19,77.23
5/13/19,73.31
5/14/19,74.73
5/15/19,75.04
5/16/19,73.71
5/17/19,73.65
5/20/19,72.73
5/21/19,72.38
5/22/19,69.35
5/23/19,67.72
5/24/19,67.81
5/28/19,69.12
5/29/19,68.61
5/30/19,68.67
5/31/19,64.04
6/3/19,66.84
6/4/19,70.51
6/5/19,72.51
6/6/19,72.92
6/7/19,73.40
6/10/19,75.71
6/11/19,76.14
6/12/19,74.89
6/13/19,76.09
6/14/19,75.33
6/17/19,75.84
6/18/19,76.80
6/19/19,76.85
6/20/19,78.47
6/21/19,78.42
6/24/19,78.31
6/25/19,78.11
6/26/19,78.92
6/27/19,81.06
6/28/19,80.83
7/1/19,80.71
7/2/19,79.58
7/3/19,79.32
7/5/19,79.19
7/8/19,76.77
7/9/19,76.07
7/10/19,77.52
7/11/19,77.72
7/12/19,80.20
7/15/19,80.78
7/16/19,79.99
7/17/19,78.36
7/18/19,78.65
7/19/19,80.09
7/22/19,80.09
7/23/19,82.20
7/24/19,83.68
7/25/19,81.91
7/26/19,82.40
7/29/19,82.18
7/30/19,81.57
7/31/19,87.65
8/1/19,83.63
8/2/19,83.25
8/5/19,80.99
8/6/19,83.20
8/7/19,83.52
8/8/19,85.46
8/9/19,83.54
8/12/19,82.56
8/13/19,83.56
8/14/19,79.52
8/15/19,79.19
8/16/19,81.85
8/19/19,83.56
8/20/19,82.19
8/21/19,83.43
8/22/19,83.52
8/23/19,79.88
8/26/19,80.86
8/27/19,81.02
8/28/19,82.68
8/29/19,83.30
8/30/19,83.17
9/3/19,81.56
9/4/19,84.19
9/5/19,88.17
9/6/19,88.75
9/9/19,90.31
9/10/19,90.76
9/11/19,91.10
9/12/19,91.15
9/13/19,90.18
9/16/19,89.59
9/17/19,89.64
9/18/19,89.51
9/19/19,89.47
9/20/19,87.07
9/23/19,87.99
9/24/19,86.69
9/25/19,88.07
9/26/19,87.71
9/27/19,86.88
9/30/19,87.42
10/1/19,85.11
10/2/19,82.22
10/3/19,82.60
10/4/19,83.43
10/7/19,84.00
10/8/19,80.56
10/9/19,81.85
10/10/19,83.17
10/11/19,86.26
10/14/19,86.59
10/15/19,88.05
10/16/19,89.11
10/17/19,89.04
10/18/19,88.96
10/21/19,89.36
10/22/19,90.39
10/23/19,89.37
10/24/19,89.02
10/25/19,89.58
10/28/19,90.11
10/29/19,90.38
10/30/19,92.42
10/31/19,89.55
11/1/19,92.35
11/4/19,95.62
11/5/19,95.23
11/6/19,95.58
11/7/19,96.49
11/8/19,96.88
11/11/19,96.05
11/12/19,95.18
11/13/19,91.69
11/14/19,92.25
11/15/19,92.31
11/18/19,92.32
11/19/19,91.14
11/20/19,89.50
11/21/19,88.99
11/22/19,91.47
11/25/19,94.02
11/26/19,94.87
11/27/19,94.68
11/29/19,93.88
12/2/19,94.50
12/3/19,91.83
12/4/19,92.37
12/5/19,93.38
12/6/19,93.77
12/9/19,92.96
12/10/19,92.77
12/11/19,92.99
12/12/19,95.81
12/13/19,93.55
12/16/19,94.96
12/17/19,95.84
12/18/19,97.86
12/19/19,97.85
12/20/19,96.35
12/23/19,95.53
12/24/19,94.89
12/26/19,95.72
12/27/19,96.31
12/30/19,95.25
12/31/19,94.97
1/2/20,96.31
1/3/20,94.10
1/6/20,92.35
1/7/20,91.19
1/8/20,93.09
1/9/20,91.73
1/10/20,89.51
1/13/20,88.87
1/14/20,89.01
1/15/20,87.89
1/16/20,91.20
1/17/20,91.53
1/21/20,91.00
1/22/20,91.15
1/23/20,92.33
1/24/20,91.54
1/27/20,88.60
1/28/20,89.64
1/29/20,89.88
1/30/20,87.68
1/31/20,84.79
2/3/20,86.72
2/4/20,90.51
2/5/20,90.52
2/6/20,88.24
2/7/20,87.13
2/10/20,87.30
2/11/20,90.78
2/12/20,91.51
2/13/20,90.52
2/14/20,88.32
2/18/20,88.02
2/19/20,90.71
2/20/20,91.09
2/21/20,90.07
2/24/20,83.98
2/25/20,81.11
2/26/20,81.10
2/27/20,77.98
2/28/20,78.11
3/2/20,82.17
3/3/20,80.57
3/4/20,83.10
3/5/20,78.50
3/6/20,76.29
3/9/20,68.91
3/10/20,72.84
3/11/20,67.23
3/12/20,59.40
3/13/20,66.47
3/16/20,51.12
3/17/20,48.31
3/18/20,33.55
3/19/20,40.58
3/20/20,45.17
3/23/20,46.50
3/24/20,49.52
3/25/20,50.73
3/26/20,55.28
3/27/20,51.28
3/30/20,49.92
3/31/20,49.24
4/1/20,45.92
4/2/20,45.59
4/3/20,43.29
4/6/20,49.93
4/7/20,53.50
4/8/20,60.20
4/9/20,62.23
4/13/20,60.74
4/14/20,62.82
4/15/20,60.87
4/16/20,59.36
4/17/20,63.92
4/20/20,59.53
4/21/20,58.35
4/22/20,60.50
4/23/20,60.73
4/24/20,62.74
4/27/20,65.51
4/28/20,66.68
4/29/20,71.66
4/30/20,69.55
5/1/20,65.75
5/4/20,64.27
5/5/20,65.64
5/6/20,65.18
5/7/20,65.23
5/8/20,68.15
5/11/20,66.71
5/12/20,64.50
5/13/20,60.79
5/14/20,63.15
5/15/20,64.07
5/18/20,70.18
5/19/20,70.00
5/20/20,71.71
5/21/20,71.53
5/22/20,71.89
5/26/20,75.68
5/27/20,77.63
5/28/20,73.63
5/29/20,75.35
6/1/20,76.64
6/2/20,79.66
6/3/20,83.33
6/4/20,83.69
6/5/20,85.85
6/8/20,87.50
6/9/20,75.91
6/10/20,82.43
6/11/20,72.95
6/12/20,75.66
6/15/20,75.55
6/16/20,76.15
6/17/20,76.05
6/18/20,76.61
6/19/20,77.73
6/22/20,78.52
6/23/20,78.76
6/24/20,74.62
6/25/20,76.63
6/26/20,74.13
6/29/20,75.67
6/30/20,77.92
7/1/20,75.42
7/2/20,76.81
7/6/20,78.43
7/7/20,77.11
7/8/20,76.76
7/9/20,75.39
7/10/20,76.28
7/13/20,76.68
7/14/20,78.19
7/15/20,81.78
7/16/20,82.27
7/17/20,81.78
7/20/20,81.94
7/21/20,81.87
7/22/20,82.72
7/23/20,82.33
7/24/20,82.25
7/27/20,83.55
7/28/20,82.17
7/29/20,83.67
7/30/20,80.46
7/31/20,77.75
8/3/20,79.72
8/4/20,81.02
8/5/20,83.84
8/6/20,84.53
8/7/20,83.86
8/10/20,86.44
8/11/20,88.84
8/12/20,89.50
8/13/20,88.63
8/14/20,88.34
8/17/20,88.16
8/18/20,87.24
8/19/20,85.42
8/20/20,84.49
8/21/20,83.88
8/24/20,85.50
8/25/20,85.36
8/26/20,85.44
8/27/20,85.34
8/28/20,87.25
8/31/20,86.12
9/1/20,87.05
9/2/20,90.00
9/3/20,86.76
9/4/20,86.21
9/8/20,84.66
9/9/20,85.65
9/10/20,84.09
9/11/20,84.55
9/14/20,85.89
9/15/20,86.01
9/16/20,84.97
9/17/20,83.29
9/18/20,88.95
9/21/20,84.56
9/22/20,84.51
9/23/20,83.95
9/24/20,84.33
9/25/20,86.40
9/28/20,90.03
9/29/20,91.92
9/30/20,91.68
10/1/20,93.96
10/2/20,93.56
10/5/20,97.20
10/6/20,94.48
10/7/20,99.19
10/8/20,97.97
10/9/20,98.06
10/12/20,98.26
10/13/20,96.07
10/14/20,95.74
10/15/20,97.68
10/16/20,98.20
10/19/20,99.40
10/20/20,100.19
10/21/20,99.41
10/22/20,100.15
10/23/20,100.29
10/26/20,98.19
10/27/20,96.29
10/28/20,93.57
10/29/20,98.32
10/30/20,96.49
11/2/20,97.88
11/3/20,101.79
11/4/20,99.25
11/5/20,104.78
11/6/20,104.48
11/9/20,106.69
11/10/20,108.84
11/11/20,111.03
11/12/20,108.82
11/13/20,109.91
11/16/20,114.47
11/17/20,114.44
11/18/20,115.05
11/19/20,115.36
11/20/20,114.32
11/23/20,116.60
11/24/20,121.66
11/25/20,118.47
11/27/20,121.86
11/30/20,118.70
12/1/20,122.21
12/2/20,121.00
12/3/20,121.16
12/4/20,123.35
12/7/20,123.46
12/8/20,123.07
12/9/20,123.73
12/10/20,124.15
12/11/20,122.24
12/14/20,121.65
12/15/20,122.61
12/16/20,122.84
12/17/20,124.89
12/18/20,124.30
12/21/20,123.32
12/22/20,125.04
12/23/20,128.35
12/24/20,128.42
12/28/20,128.14
12/29/20,128.07
12/30/20,130.79
12/31/20,130.29
1/4/21,129.51
1/5/21,133.39
1/6/21,138.11
1/7/21,144.80
1/8/21,145.56
1/11/21,145.08
1/12/21,151.09
1/13/21,146.06
1/14/21,144.22
1/15/21,142.75
1/19/21,142.57
1/20/21,145.12
1/21/21,143.85
1/22/21,139.49
1/25/21,139.01
1/26/21,135.70
1/27/21,127.96
1/28/21,133.42
1/29/21,133.60
2/1/21,138.77
2/2/21,141.26
2/3/21,143.15
2/4/21,142.15
2/5/21,147.13
2/8/21,148.77
2/9/21,148.28
2/10/21,149.89
2/11/21,153.95
2/12/21,156.29
2/16/21,155.09
2/17/21,156.57
2/18/21,149.35
2/19/21,153.80
2/22/21,156.99
2/23/21,151.66
2/24/21,155.22
2/25/21,147.44
2/26/21,149.84
3/1/21,154.76
3/2/21,154.21
3/3/21,155.55
3/4/21,146.40
3/5/21,146.17
3/8/21,144.60
3/9/21,143.50
3/10/21,148.69
3/11/21,152.51
3/12/21,150.90
3/15/21,152.83
3/16/21,147.35
3/17/21,153.23
3/18/21,148.90
3/19/21,145.94
3/22/21,145.04
3/23/21,139.48
3/24/21,139.85
3/25/21,142.68
3/26/21,140.64
3/29/21,135.08
3/30/21,137.29
3/31/21,137.90
4/1/21,140.74
4/5/21,142.01
4/6/21,144.28
4/7/21,140.71
4/8/21,140.15
4/9/21,142.43
4/12/21,143.15
4/13/21,141.20
4/14/21,142.25
4/15/21,141.84
4/16/21,141.05
4/19/21,140.32
4/20/21,135.04
4/21/21,139.18
4/22/21,138.93
4/23/21,144.89
4/26/21,145.20
4/27/21,146.71
4/28/21,146.92
4/29/21,144.54
4/30/21,143.89
5/3/21,143.44
5/4/21,139.74
5/5/21,142.92
5/6/21,141.46
5/7/21,148.77
5/10/21,143.78
5/11/21,140.63
5/12/21,134.37
5/13/21,136.93
5/14/21,139.18
5/17/21,139.04
5/18/21,137.33
5/19/21,136.92
5/20/21,137.31
5/21/21,140.46
5/24/21,141.46
5/25/21,141.86
5/26/21,143.38
5/27/21,150.89
5/28/21,150.42
6/1/21,154.91
6/2/21,155.00
6/3/21,155.99
6/4/21,159.75
6/7/21,157.25
6/8/21,159.27
6/9/21,158.33
6/10/21,155.54
6/11/21,156.76
6/14/21,157.47
6/15/21,157.00
6/16/21,154.37
6/17/21,151.36
6/18/21,147.27
6/21/21,150.44
6/22/21,151.64
6/23/21,152.75
6/24/21,155.13
6/25/21,155.77
6/28/21,154.70
6/29/21,158.30
6/30/21,157.33
7/1/21,158.73
7/2/21,159.87
7/6/21,157.60
7/7/21,154.00
7/8/21,151.28
7/9/21,155.61
7/12/21,158.52
7/13/21,157.53
7/14/21,155.81
7/15/21,153.59
7/16/21,149.75
7/19/21,147.17
7/20/21,153.15
7/21/21,156.05
7/22/21,154.49
7/23/21,157.39
7/26/21,159.75
7/27/21,158.90
7/28/21,162.32
7/29/21,167.65
7/30/21,166.85
8/2/21,167.66
8/3/21,169.14
8/4/21,165.72
8/5/21,159.65
8/6/21,163.15
8/9/21,165.31
8/10/21,169.76
8/11/21,168.14
8/12/21,166.52
8/13/21,164.93
8/16/21,164.24
8/17/21,158.25
8/18/21,156.58
8/19/21,152.92
8/20/21,154.65
8/23/21,155.20
8/24/21,157.64
8/25/21,157.42
8/26/21,154.21
8/27/21,156.41
8/30/21,153.11
8/31/21,152.19
9/1/21,151.40
9/2/21,151.07
9/3/21,149.93
9/7/21,150.61
9/8/21,148.04
9/9/21,148.93
9/10/21,146.44
9/13/21,148.25
9/14/21,149.83
9/15/21,154.27
9/16/21,149.18
9/17/21,146.43
9/20/21,143.48
9/21/21,142.30
9/22/21,145.17
9/23/21,152.76
9/24/21,151.03
9/27/21,154.20
9/28/21,154.21
9/29/21,150.64
9/30/21,148.97
10/1/21,152.70
10/4/21,157.66
10/5/21,158.10
10/6/21,157.70
10/7/21,164.80
10/8/21,165.12
10/11/21,160.15
10/12/21,163.02
10/13/21,164.88
10/14/21,167.32
10/15/21,168.74
10/18/21,167.80
10/19/21,166.58
10/20/21,168.98
10/21/21,169.51
10/22/21,168.38
10/25/21,170.29
10/26/21,169.18
10/27/21,169.22
10/28/21,172.07
10/29/21,172.89
11/1/21,175.73
11/2/21,174.61
11/3/21,178.12
11/4/21,177.46
11/5/21,175.03
11/8/21,173.23
11/9/21,172.47
11/10/21,171.42
11/11/21,169.01
11/12/21,170.50
11/15/21,172.13
11/16/21,174.63
11/17/21,176.51
11/18/21,176.26
11/19/21,176.06
11/22/21,175.50
11/23/21,170.30
11/24/21,169.56
11/26/21,163.41
11/29/21,165.49
11/30/21,160.35
12/1/21,160.00
12/2/21,165.77
12/3/21,162.35
12/6/21,164.41
12/7/21,167.62
12/8/21,170.38
12/9/21,166.80
12/10/21,168.97
12/13/21,162.96
12/14/21,160.82
12/15/21,164.44
12/16/21,162.16
12/17/21,158.42
12/20/21,153.36
12/21/21,158.02
12/22/21,160.82
12/23/21,162.40
12/27/21,163.45
12/28/21,162.63
12/29/21,163.21
12/30/21,163.14
12/31/21,164.95
1/3/22,166.03
1/4/22,172.21
1/5/22,168.28
1/6/22,174.12
1/7/22,169.47
1/10/22,165.07
1/11/22,159.70
1/12/22,159.79
1/13/22,158.57
1/14/22,152.60
1/18/22,149.56
1/19/22,145.88
1/20/22,142.00
1/21/22,140.19