Date,SWK
3/6/17,128.56
3/7/17,127.91
3/8/17,128.27
3/9/17,127.63
3/10/17,129.19
3/13/17,130.70
3/14/17,129.69
3/15/17,131.07
3/16/17,131.14
3/17/17,131.33
3/20/17,131.21
3/21/17,129.57
3/22/17,130.60
3/23/17,131.16
3/24/17,130.80
3/27/17,130.81
3/28/17,132.10
3/29/17,132.01
3/30/17,132.64
3/31/17,132.87
4/3/17,132.40
4/4/17,131.94
4/5/17,131.10
4/6/17,132.41
4/7/17,132.27
4/10/17,132.52
4/11/17,132.58
4/12/17,132.26
4/13/17,130.57
4/17/17,131.17
4/18/17,131.21
4/19/17,131.05
4/20/17,132.71
4/21/17,137.56
4/24/17,137.41
4/25/17,136.87
4/26/17,136.31
4/27/17,137.35
4/28/17,136.15
5/1/17,136.11
5/2/17,136.99
5/3/17,136.28
5/4/17,138.18
5/5/17,138.61
5/8/17,138.66
5/9/17,138.85
5/10/17,139.08
5/11/17,138.10
5/12/17,136.99
5/15/17,137.43
5/16/17,136.94
5/17/17,134.44
5/18/17,134.97
5/19/17,136.55
5/22/17,136.33
5/23/17,135.38
5/24/17,136.18
5/25/17,136.35
5/26/17,136.79
5/30/17,136.89
5/31/17,137.64
6/1/17,138.82
6/2/17,139.25
6/5/17,138.41
6/6/17,136.85
6/7/17,137.66
6/8/17,137.91
6/9/17,139.99
6/12/17,138.67
6/13/17,141.58
6/14/17,141.58
6/15/17,140.96
6/16/17,141.21
6/19/17,142.11
6/20/17,142.89
6/21/17,142.90
6/22/17,142.14
6/23/17,143.05
6/26/17,142.48
6/27/17,140.49
6/28/17,141.43
6/29/17,139.63
6/30/17,140.73
7/3/17,141.78
7/5/17,143.02
7/6/17,142.29
7/7/17,144.91
7/10/17,145.88
7/11/17,145.23
7/12/17,146.18
7/13/17,146.37
7/14/17,146.24
7/17/17,146.65
7/18/17,146.25
7/19/17,147.80
7/20/17,146.66
7/21/17,146.79
7/24/17,143.70
7/25/17,142.25
7/26/17,140.28
7/27/17,141.14
7/28/17,139.88
7/31/17,140.69
8/1/17,139.47
8/2/17,141.62
8/3/17,142.27
8/4/17,142.35
8/7/17,142.13
8/8/17,140.96
8/9/17,140.34
8/10/17,138.30
8/11/17,139.15
8/14/17,140.75
8/15/17,139.42
8/16/17,140.66
8/17/17,138.12
8/18/17,137.50
8/21/17,137.07
8/22/17,138.71
8/23/17,137.14
8/24/17,137.16
8/25/17,138.83
8/28/17,138.67
8/29/17,139.01
8/30/17,139.78
8/31/17,144.00
9/1/17,142.64
9/5/17,141.70
9/6/17,142.53
9/7/17,144.68
9/8/17,147.05
9/11/17,147.46
9/12/17,147.50
9/13/17,147.03
9/14/17,147.72
9/15/17,148.04
9/18/17,149.81
9/19/17,151.25
9/20/17,152.30
9/21/17,151.97
9/22/17,151.22
9/25/17,150.40
9/26/17,149.02
9/27/17,148.65
9/28/17,149.52
9/29/17,150.97
10/2/17,154.53
10/3/17,155.43
10/4/17,156.71
10/5/17,156.13
10/6/17,155.49
10/9/17,156.67
10/10/17,155.82
10/11/17,156.49
10/12/17,158.28
10/13/17,158.71
10/16/17,158.65
10/17/17,156.64
10/18/17,156.85
10/19/17,157.16
10/20/17,160.12
10/23/17,158.19
10/24/17,165.74
10/25/17,163.53
10/26/17,164.70
10/27/17,164.71
10/30/17,161.63
10/31/17,161.55
11/1/17,161.04
11/2/17,161.81
11/3/17,163.13
11/6/17,163.56
11/7/17,165.20
11/8/17,165.72
11/9/17,162.85
11/10/17,162.97
11/13/17,163.97
11/14/17,164.11
11/15/17,163.44
11/16/17,162.99
11/17/17,163.27
11/20/17,164.51
11/21/17,165.99
11/22/17,165.99
11/24/17,165.99
11/27/17,165.89
11/28/17,169.10
11/29/17,167.61
11/30/17,169.63
12/1/17,168.73
12/4/17,169.81
12/5/17,168.34
12/6/17,168.47
12/7/17,168.36
12/8/17,167.66
12/11/17,166.90
12/12/17,165.95
12/13/17,166.05
12/14/17,164.94
12/15/17,165.71
12/18/17,167.61
12/19/17,168.65
12/20/17,169.01
12/21/17,169.06
12/22/17,167.46
12/26/17,167.81
12/27/17,168.68
12/28/17,170.03
12/29/17,169.69
1/2/18,168.51
1/3/18,169.13
1/4/18,169.79
1/5/18,170.58
1/8/18,172.66
1/9/18,173.61
1/10/18,171.04
1/11/18,172.53
1/12/18,173.42
1/16/18,171.01
1/17/18,173.76
1/18/18,174.75
1/19/18,175.91
1/22/18,175.23
1/23/18,173.89
1/24/18,170.59
1/25/18,169.16
1/26/18,169.72
1/29/18,168.50
1/30/18,166.36
1/31/18,166.23
2/1/18,166.77
2/2/18,163.84
2/5/18,158.15
2/6/18,161.62
2/7/18,159.74
2/8/18,152.86
2/9/18,154.23
2/12/18,158.04
2/13/18,157.07
2/14/18,159.27
2/15/18,160.13
2/16/18,159.77
2/20/18,159.21
2/21/18,160.34
2/22/18,159.75
2/23/18,160.94
2/26/18,163.00
2/27/18,161.65
2/28/18,159.19
3/1/18,152.95
3/2/18,152.56
3/5/18,152.22
3/6/18,153.49
3/7/18,156.63
3/8/18,156.92
3/9/18,159.98
3/12/18,157.82
3/13/18,156.63
3/14/18,156.81
3/15/18,157.81
3/16/18,159.04
3/19/18,157.35
3/20/18,158.53
3/21/18,160.24
3/22/18,154.46
3/23/18,151.31
3/26/18,156.48
3/27/18,152.40
3/28/18,150.84
3/29/18,153.20
4/2/18,150.27
4/3/18,151.79
4/4/18,153.87
4/5/18,154.29
4/6/18,149.67
4/9/18,149.53
4/10/18,151.81
4/11/18,150.70
4/12/18,151.27
4/13/18,151.86
4/16/18,153.14
4/17/18,154.84
4/18/18,157.38
4/19/18,154.57
4/20/18,144.21
4/23/18,142.46
4/24/18,141.61
4/25/18,143.21
4/26/18,144.04
4/27/18,144.55
4/30/18,141.59
5/1/18,140.64
5/2/18,139.70
5/3/18,139.35
5/4/18,140.35
5/7/18,139.13
5/8/18,140.85
5/9/18,141.92
5/10/18,143.14
5/11/18,143.70
5/14/18,143.46
5/15/18,142.18
5/16/18,141.41
5/17/18,143.16
5/18/18,144.82
5/21/18,148.07
5/22/18,147.54
5/23/18,146.71
5/24/18,146.37
5/25/18,146.64
5/29/18,142.36
5/30/18,144.02
5/31/18,139.24
6/1/18,141.58
6/4/18,142.09
6/5/18,141.78
6/6/18,142.70
6/7/18,144.80
6/8/18,145.37
6/11/18,144.42
6/12/18,144.49
6/13/18,142.89
6/14/18,142.29
6/15/18,141.95
6/18/18,141.23
6/19/18,137.76
6/20/18,136.78
6/21/18,133.60
6/22/18,135.00
6/25/18,133.93
6/26/18,134.91
6/27/18,134.39
6/28/18,134.29
6/29/18,132.81
7/2/18,132.46
7/3/18,131.84
7/5/18,133.91
7/6/18,133.14
7/9/18,135.74
7/10/18,137.03
7/11/18,133.56
7/12/18,134.62
7/13/18,135.57
7/16/18,134.51
7/17/18,135.71
7/18/18,138.27
7/19/18,139.65
7/20/18,144.23
7/23/18,138.69
7/24/18,140.14
7/25/18,140.40
7/26/18,144.55
7/27/18,145.90
7/30/18,145.04
7/31/18,149.47
8/1/18,144.71
8/2/18,143.83
8/3/18,144.51
8/6/18,145.00
8/7/18,145.09
8/8/18,143.24
8/9/18,141.85
8/10/18,139.24
8/13/18,137.11
8/14/18,137.99
8/15/18,138.35
8/16/18,140.19
8/17/18,141.39
8/20/18,142.34
8/21/18,145.00
8/22/18,142.04
8/23/18,139.60
8/24/18,140.97
8/27/18,144.34
8/28/18,145.10
8/29/18,144.40
8/30/18,141.04
8/31/18,140.53
9/4/18,140.02
9/5/18,142.35
9/6/18,140.92
9/7/18,139.20
9/10/18,142.34
9/11/18,141.84
9/12/18,145.86
9/13/18,147.36
9/14/18,148.34
9/17/18,149.19
9/18/18,150.76
9/19/18,151.80
9/20/18,153.83
9/21/18,154.36
9/24/18,151.49
9/25/18,149.17
9/26/18,148.93
9/27/18,147.46
9/28/18,146.44
10/1/18,147.27
10/2/18,147.51
10/3/18,146.75
10/4/18,145.29
10/5/18,142.72
10/8/18,141.20
10/9/18,134.68
10/10/18,130.23
10/11/18,130.92
10/12/18,129.77
10/15/18,127.86
10/16/18,128.10
10/17/18,123.57
10/18/18,120.45
10/19/18,118.10
10/22/18,117.82
10/23/18,117.08
10/24/18,113.08
10/25/18,114.86
10/26/18,110.21
10/29/18,108.45
10/30/18,113.19
10/31/18,116.52
11/1/18,123.48
11/2/18,124.24
11/5/18,123.78
11/6/18,125.68
11/7/18,128.69
11/8/18,128.43
11/9/18,125.74
11/12/18,121.97
11/13/18,124.93
11/14/18,124.99
11/15/18,128.84
11/16/18,130.19
11/19/18,126.87
11/20/18,124.23
11/21/18,125.64
11/23/18,125.94
11/26/18,128.42
11/27/18,125.87
11/28/18,127.92
11/29/18,127.46
11/30/18,130.85
12/3/18,136.02
12/4/18,126.35
12/6/18,126.52
12/7/18,122.59
12/10/18,121.86
12/11/18,119.81
12/12/18,119.83
12/13/18,117.90
12/14/18,118.36
12/17/18,119.98
12/18/18,120.31
12/19/18,117.44
12/20/18,115.60
12/21/18,113.69
12/24/18,111.25
12/26/18,116.98
12/27/18,120.16
12/28/18,118.83
12/31/18,119.74
1/2/19,120.73
1/3/19,117.21
1/4/19,123.15
1/7/19,125.75
1/8/19,128.07
1/9/19,131.05
1/10/19,132.03
1/11/19,132.71
1/14/19,130.89
1/15/19,128.99
1/16/19,129.63
1/17/19,132.65
1/18/19,136.88
1/22/19,115.69
1/23/19,118.55
1/24/19,118.24
1/25/19,120.58
1/28/19,121.21
1/29/19,123.33
1/30/19,124.48
1/31/19,126.44
2/1/19,127.79
2/4/19,128.79
2/5/19,130.26
2/6/19,130.23
2/7/19,128.05
2/8/19,126.82
2/11/19,128.34
2/12/19,132.31
2/13/19,134.28
2/14/19,133.08
2/15/19,136.39
2/19/19,136.56
2/20/19,136.82
2/21/19,137.54
2/22/19,138.92
2/25/19,137.39
2/26/19,135.90
2/27/19,136.46
2/28/19,132.43
3/1/19,132.63
3/4/19,134.95
3/5/19,134.16
3/6/19,133.62
3/7/19,131.24
3/8/19,129.26
3/11/19,132.55
3/12/19,132.60
3/13/19,133.57
3/14/19,131.98
3/15/19,131.51
3/18/19,134.19
3/19/19,133.32
3/20/19,131.85
3/21/19,134.60
3/22/19,130.90
3/25/19,131.67
3/26/19,132.05
3/27/19,132.36
3/28/19,134.57
3/29/19,136.17
4/1/19,139.51
4/2/19,139.30
4/3/19,140.75
4/4/19,142.94
4/5/19,142.79
4/8/19,144.00
4/9/19,141.87
4/10/19,142.46
4/11/19,144.38
4/12/19,146.17
4/15/19,146.61
4/16/19,145.82
4/17/19,144.62
4/18/19,145.74
4/22/19,145.43
4/23/19,147.45
4/24/19,145.97
4/25/19,143.49
4/26/19,146.30
4/29/19,147.32
4/30/19,146.60
5/1/19,148.38
5/2/19,149.97
5/3/19,153.08
5/6/19,146.40
5/7/19,143.63
5/8/19,143.95
5/9/19,142.52
5/10/19,142.19
5/13/19,135.75
5/14/19,135.49
5/15/19,135.08
5/16/19,138.36
5/17/19,134.85
5/20/19,135.12
5/21/19,136.90
5/22/19,135.57
5/23/19,131.87
5/24/19,132.80
5/28/19,129.37
5/29/19,130.22
5/30/19,131.05
5/31/19,127.22
6/3/19,127.28
6/4/19,132.50
6/5/19,134.85
6/6/19,136.21
6/7/19,137.69
6/10/19,139.48
6/11/19,140.01
6/12/19,140.98
6/13/19,142.91
6/14/19,141.51
6/17/19,140.80
6/18/19,144.56
6/19/19,143.47
6/20/19,146.36
6/21/19,143.45
6/24/19,143.13
6/25/19,141.70
6/26/19,143.05
6/27/19,143.18
6/28/19,144.61
7/1/19,147.24
7/2/19,146.61
7/3/19,147.02
7/5/19,146.52
7/8/19,144.90
7/9/19,144.24
7/10/19,142.97
7/11/19,144.00
7/12/19,147.15
7/15/19,146.66
7/16/19,147.08
7/17/19,142.84
7/18/19,142.49
7/19/19,143.55
7/22/19,141.50
7/23/19,151.66
7/24/19,152.51
7/25/19,152.20
7/26/19,152.40
7/29/19,150.92
7/30/19,151.41
7/31/19,147.59
8/1/19,142.22
8/2/19,140.81
8/5/19,135.82
8/6/19,137.53
8/7/19,137.11
8/8/19,139.40
8/9/19,137.27
8/12/19,134.16
8/13/19,137.40
8/14/19,131.20
8/15/19,131.45
8/16/19,133.82
8/19/19,136.28
8/20/19,136.03
8/21/19,138.49
8/22/19,138.68
8/23/19,131.10
8/26/19,131.44
8/27/19,129.62
8/28/19,130.31
8/29/19,133.28
8/30/19,132.86
9/3/19,128.85
9/4/19,130.10
9/5/19,136.32
9/6/19,137.83
9/9/19,143.14
9/10/19,147.45
9/11/19,147.17
9/12/19,147.12
9/13/19,146.25
9/16/19,143.63
9/17/19,144.38
9/18/19,143.57
9/19/19,143.04
9/20/19,141.11
9/23/19,140.85
9/24/19,138.29
9/25/19,142.32
9/26/19,142.55
9/27/19,143.09
9/30/19,144.41
10/1/19,139.33
10/2/19,136.30
10/3/19,137.58
10/4/19,140.97
10/7/19,138.83
10/8/19,135.09
10/9/19,137.97
10/10/19,140.43
10/11/19,146.73
10/14/19,147.33
10/15/19,148.74
10/16/19,147.39
10/17/19,148.77
10/18/19,149.89
10/21/19,150.80
10/22/19,151.36
10/23/19,153.63
10/24/19,146.43
10/25/19,151.35
10/28/19,152.09
10/29/19,154.10
10/30/19,153.46
10/31/19,151.33
11/1/19,155.89
11/4/19,158.28
11/5/19,160.00
11/6/19,159.24
11/7/19,159.45
11/8/19,157.84
11/11/19,157.94
11/12/19,157.62
11/13/19,155.38
11/14/19,156.11
11/15/19,157.63
11/18/19,156.11
11/19/19,156.43
11/20/19,153.67
11/21/19,155.09
11/22/19,157.28
11/25/19,159.29
11/26/19,158.84
11/27/19,158.80
11/29/19,157.74
12/2/19,153.28
12/3/19,151.80
12/4/19,153.28
12/5/19,157.39
12/6/19,158.87
12/9/19,158.59
12/10/19,157.26
12/11/19,159.59
12/12/19,167.76
12/13/19,164.54
12/16/19,164.05
12/17/19,165.01
12/18/19,165.11
12/19/19,165.87
12/20/19,165.64
12/23/19,166.68
12/24/19,165.09
12/26/19,165.66
12/27/19,165.90
12/30/19,165.67
12/31/19,165.74
1/2/20,168.02
1/3/20,167.12
1/6/20,166.52
1/7/20,165.19
1/8/20,165.98
1/9/20,165.26
1/10/20,166.00
1/13/20,165.30
1/14/20,166.66
1/15/20,167.08
1/16/20,170.50
1/17/20,172.53
1/21/20,169.79
1/22/20,167.88
1/23/20,168.48
1/24/20,166.48
1/27/20,162.34
1/28/20,166.35
1/29/20,162.75
1/30/20,165.16
1/31/20,159.33
2/3/20,160.87
2/4/20,165.80
2/5/20,167.87
2/6/20,166.12
2/7/20,163.05
2/10/20,164.49
2/11/20,165.53
2/12/20,168.37
2/13/20,167.88
2/14/20,166.97
2/18/20,164.93
2/19/20,161.79
2/20/20,162.05
2/21/20,158.10
2/24/20,151.08
2/25/20,143.69
2/26/20,142.21
2/27/20,136.13
2/28/20,143.70
3/2/20,142.42
3/3/20,134.35
3/4/20,137.71
3/5/20,127.63
3/6/20,128.21
3/9/20,120.02
3/10/20,130.59
3/11/20,122.18
3/12/20,104.74
3/13/20,109.09
3/16/20,86.64
3/17/20,90.91
3/18/20,78.33
3/19/20,83.77
3/20/20,79.45
3/23/20,72.03
3/24/20,90.27
3/25/20,98.26
3/26/20,107.24
3/27/20,96.66
3/30/20,100.38
3/31/20,100.00
4/1/20,92.13
4/2/20,95.69
4/3/20,95.27
4/6/20,106.69
4/7/20,107.40
4/8/20,114.38
4/9/20,119.37
4/13/20,114.05
4/14/20,115.53
4/15/20,107.19
4/16/20,106.71
4/17/20,112.54
4/20/20,110.48
4/21/20,106.34
4/22/20,107.37
4/23/20,105.83
4/24/20,107.74
4/27/20,112.74
4/28/20,117.82
4/29/20,122.09
4/30/20,110.20
5/1/20,106.50
5/4/20,103.93
5/5/20,107.12
5/6/20,106.11
5/7/20,109.98
5/8/20,117.33
5/11/20,113.58
5/12/20,108.72
5/13/20,102.39
5/14/20,104.45
5/15/20,107.84
5/18/20,120.66
5/19/20,121.89
5/20/20,127.13
5/21/20,123.52
5/22/20,121.49
5/26/20,128.10
5/27/20,132.84
5/28/20,126.49
5/29/20,125.45
6/1/20,125.09
6/2/20,131.12
6/3/20,137.95
6/4/20,142.50
6/5/20,146.64
6/8/20,148.23
6/9/20,141.23
6/10/20,136.48
6/11/20,128.45
6/12/20,131.09
6/15/20,135.38
6/16/20,138.32
6/17/20,135.31
6/18/20,136.76
6/19/20,133.92
6/22/20,135.41
6/23/20,135.68
6/24/20,131.09
6/25/20,135.59
6/26/20,136.27
6/29/20,136.12
6/30/20,139.38
7/1/20,135.61
7/2/20,138.14
7/6/20,141.09
7/7/20,138.89
7/8/20,139.28
7/9/20,137.04
7/10/20,139.92
7/13/20,142.04
7/14/20,146.43
7/15/20,151.51
7/16/20,152.82
7/17/20,153.36
7/20/20,152.21
7/21/20,153.79
7/22/20,152.31
7/23/20,152.36
7/24/20,152.91
7/27/20,157.61
7/28/20,152.71
7/29/20,156.08
7/30/20,154.46
7/31/20,153.32
8/3/20,154.40
8/4/20,154.65
8/5/20,157.30
8/6/20,155.04
8/7/20,157.26
8/10/20,159.97
8/11/20,161.41
8/12/20,160.34
8/13/20,158.40
8/14/20,158.78
8/17/20,159.77
8/18/20,159.92
8/19/20,158.97
8/20/20,158.15
8/21/20,159.18
8/24/20,160.37
8/25/20,159.71
8/26/20,159.70
8/27/20,159.48
8/28/20,165.52
8/31/20,161.30
9/1/20,165.34
9/2/20,166.25
9/3/20,160.53
9/4/20,160.13
9/8/20,155.60
9/9/20,157.60
9/10/20,157.24
9/11/20,159.01
9/14/20,162.35
9/15/20,162.84
9/16/20,165.36
9/17/20,164.25
9/18/20,160.33
9/21/20,154.43
9/22/20,157.46
9/23/20,156.72
9/24/20,157.22
9/25/20,159.93
9/28/20,164.07
9/29/20,161.48
9/30/20,162.20
10/1/20,162.63
10/2/20,164.81
10/5/20,169.31
10/6/20,166.86
10/7/20,172.00
10/8/20,173.59
10/9/20,176.66
10/12/20,177.97
10/13/20,177.94
10/14/20,177.52
10/15/20,176.65
10/16/20,176.38
10/19/20,173.59
10/20/20,175.70
10/21/20,174.39
10/22/20,178.01
10/23/20,178.01
10/26/20,172.86
10/27/20,166.31
10/28/20,162.55
10/29/20,165.34
10/30/20,166.20
11/2/20,168.71
11/3/20,173.63
11/4/20,175.60
11/5/20,177.83
11/6/20,178.85
11/9/20,177.41
11/10/20,178.79
11/11/20,180.89
11/12/20,177.72
11/13/20,181.40
11/16/20,186.04
11/17/20,184.53
11/18/20,184.27
11/19/20,186.51
11/20/20,185.96
11/23/20,190.94
11/24/20,190.74
11/25/20,186.40
11/27/20,187.71
11/30/20,184.31
12/1/20,181.92
12/2/20,178.62
12/3/20,179.02
12/4/20,180.85
12/7/20,178.45
12/8/20,177.22
12/9/20,178.29
12/10/20,177.64
12/11/20,175.20
12/14/20,170.40
12/15/20,176.33
12/16/20,179.44
12/17/20,182.09
12/18/20,181.52
12/21/20,181.27
12/22/20,179.02
12/23/20,177.90
12/24/20,179.92
12/28/20,177.29
12/29/20,176.27
12/30/20,178.30
12/31/20,178.56
1/4/21,169.35
1/5/21,170.13
1/6/21,176.24
1/7/21,177.42
1/8/21,176.73
1/11/21,176.35
1/12/21,176.47
1/13/21,173.43
1/14/21,173.17
1/15/21,172.63
1/19/21,176.56
1/20/21,176.06
1/21/21,177.01
1/22/21,175.21
1/25/21,174.99
1/26/21,176.62
1/27/21,173.35
1/28/21,180.02
1/29/21,173.49
2/1/21,174.28
2/2/21,177.12
2/3/21,174.35
2/4/21,175.64
2/5/21,176.64
2/8/21,175.68
2/9/21,175.58
2/10/21,177.30
2/11/21,174.75
2/12/21,175.57
2/16/21,171.66
2/17/21,170.47
2/18/21,171.98
2/19/21,175.07
2/22/21,173.51
2/23/21,172.92
2/24/21,174.98
2/25/21,174.62
2/26/21,174.84
3/1/21,180.73
3/2/21,185.47
3/3/21,184.76
3/4/21,181.33
3/5/21,185.31
3/8/21,186.60
3/9/21,187.95
3/10/21,191.15
3/11/21,191.98
3/12/21,190.46
3/15/21,193.14
3/16/21,190.13
3/17/21,194.93
3/18/21,197.23
3/19/21,196.67
3/22/21,195.79
3/23/21,192.77
3/24/21,194.38
3/25/21,195.79
3/26/21,202.07
3/29/21,199.47
3/30/21,200.41
3/31/21,199.67
4/1/21,200.66
4/5/21,202.42
4/6/21,203.97
4/7/21,200.24
4/8/21,199.48
4/9/21,201.91
4/12/21,204.14
4/13/21,202.44
4/14/21,201.43
4/15/21,202.70
4/16/21,205.38
4/19/21,205.89
4/20/21,202.94
4/21/21,206.34
4/22/21,207.12
4/23/21,209.09
4/26/21,206.48
4/27/21,207.93
4/28/21,206.55
4/29/21,209.49
4/30/21,206.77
5/3/21,210.57
5/4/21,210.72
5/5/21,213.11
5/6/21,217.40
5/7/21,219.69
5/10/21,220.69
5/11/21,217.69
5/12/21,209.89
5/13/21,216.10
5/14/21,216.01
5/17/21,214.83
5/18/21,211.87
5/19/21,208.59
5/20/21,209.21
5/21/21,210.11
5/24/21,211.59
5/25/21,212.19
5/26/21,212.64
5/27/21,214.38
5/28/21,216.80
6/1/21,215.89
6/2/21,213.03
6/3/21,212.22
6/4/21,212.85
6/7/21,209.15
6/8/21,208.86
6/9/21,206.57
6/10/21,204.00
6/11/21,203.37
6/14/21,202.94
6/15/21,202.25
6/16/21,196.74
6/17/21,195.41
6/18/21,194.92
6/21/21,198.79
6/22/21,198.45
6/23/21,198.48
6/24/21,202.59
6/25/21,204.82
6/28/21,204.84
6/29/21,204.39
6/30/21,204.99
7/1/21,206.44
7/2/21,207.95
7/6/21,205.98
7/7/21,208.77
7/8/21,205.45
7/9/21,208.53
7/12/21,209.43
7/13/21,207.06
7/14/21,205.96
7/15/21,206.83
7/16/21,203.05
7/19/21,200.35
7/20/21,203.94
7/21/21,204.26
7/22/21,202.27
7/23/21,204.19
7/26/21,205.98
7/27/21,201.61
7/28/21,195.44
7/29/21,197.79
7/30/21,197.05
8/2/21,195.79
8/3/21,199.00
8/4/21,195.01
8/5/21,196.25
8/6/21,196.61
8/9/21,195.60
8/10/21,198.02
8/11/21,202.20
8/12/21,200.79
8/13/21,200.12
8/16/21,200.49
8/17/21,194.50
8/18/21,192.69
8/19/21,189.68
8/20/21,190.39
8/23/21,190.53
8/24/21,192.49
8/25/21,194.18
8/26/21,193.29
8/27/21,194.05
8/30/21,194.88
8/31/21,193.27
9/1/21,192.50
9/2/21,193.09
9/3/21,191.10
9/7/21,183.23
9/8/21,188.31
9/9/21,188.55
9/10/21,186.42
9/13/21,186.46
9/14/21,182.38
9/15/21,185.71
9/16/21,187.72
9/17/21,186.24
9/20/21,183.99
9/21/21,179.89
9/22/21,181.81
9/23/21,184.45
9/24/21,185.36
9/27/21,186.31
9/28/21,181.56
9/29/21,182.12
9/30/21,175.31
10/1/21,174.87
10/4/21,173.95
10/5/21,176.46
10/6/21,176.83
10/7/21,177.61
10/8/21,177.28
10/11/21,174.79
10/12/21,173.73
10/13/21,173.30
10/14/21,179.50
10/15/21,181.67
10/18/21,182.72
10/19/21,184.32
10/20/21,187.57
10/21/21,187.94
10/22/21,188.09
10/25/21,189.09
10/26/21,186.72
10/27/21,186.23
10/28/21,185.08
10/29/21,179.73
11/1/21,177.99
11/2/21,182.68
11/3/21,187.41
11/4/21,184.27
11/5/21,183.83
11/8/21,184.71
11/9/21,188.02
11/10/21,187.40
11/11/21,190.29
11/12/21,196.61
11/15/21,194.21
11/16/21,196.09
11/17/21,193.79
11/18/21,192.31
11/19/21,190.25
11/22/21,187.58
11/23/21,189.50
11/24/21,189.70
11/26/21,182.73
11/29/21,184.15
11/30/21,174.76
12/1/21,171.07
12/2/21,176.64
12/3/21,182.06
12/6/21,184.36
12/7/21,186.05
12/8/21,192.22
12/9/21,192.00
12/10/21,194.56
12/13/21,192.43
12/14/21,191.38
12/15/21,191.98
12/16/21,191.44
12/17/21,183.70
12/20/21,177.94
12/21/21,179.24
12/22/21,178.99
12/23/21,182.20
12/27/21,184.10
12/28/21,186.51
12/29/21,187.21
12/30/21,186.73
12/31/21,188.62
1/3/22,185.93
1/4/22,192.18
1/5/22,191.36
1/6/22,192.50
1/7/22,189.29
1/10/22,188.09
1/11/22,189.53
1/12/22,193.00
1/13/22,195.42
1/14/22,192.65
1/18/22,189.61
1/19/22,182.18
1/20/22,179.85
1/21/22,175.61