,Date,AAPL
0,2017-03-06,34.83499908
1,2017-03-07,34.88000107
2,2017-03-08,34.75
3,2017-03-09,34.66999817
4,2017-03-10,34.78499985
5,2017-03-13,34.79999924
6,2017-03-14,34.74750137
7,2017-03-15,35.11500168
8,2017-03-16,35.17250061
9,2017-03-17,34.99750137
10,2017-03-20,35.36500168
11,2017-03-21,34.95999908
12,2017-03-22,35.35499954
13,2017-03-23,35.22999954
14,2017-03-24,35.15999985
15,2017-03-27,35.22000122
16,2017-03-28,35.95000076
17,2017-03-29,36.02999878
18,2017-03-30,35.98249817
19,2017-03-31,35.91500092
20,2017-04-03,35.92499924
21,2017-04-04,36.19250107
22,2017-04-05,36.00500107
23,2017-04-06,35.91500092
24,2017-04-07,35.83499908
25,2017-04-10,35.79249954
26,2017-04-11,35.40750122
27,2017-04-12,35.45000076
28,2017-04-13,35.26250076
29,2017-04-17,35.45750046
30,2017-04-18,35.29999924
31,2017-04-19,35.16999817
32,2017-04-20,35.61000061
33,2017-04-21,35.56750107
34,2017-04-24,35.90999985
35,2017-04-25,36.13249969
36,2017-04-26,35.91999817
37,2017-04-27,35.94749832
38,2017-04-28,35.91249847
39,2017-05-01,36.64500046
40,2017-05-02,36.87749863
41,2017-05-03,36.76499939
42,2017-05-04,36.63249969
43,2017-05-05,37.24000168
44,2017-05-08,38.25249863
45,2017-05-09,38.49750137
46,2017-05-10,38.31499863
47,2017-05-11,38.48749924
48,2017-05-12,39.02500153
49,2017-05-15,38.92499924
50,2017-05-16,38.86750031
51,2017-05-17,37.5625
52,2017-05-18,38.13499832
53,2017-05-19,38.26499939
54,2017-05-22,38.49750137
55,2017-05-23,38.45000076
56,2017-05-24,38.33499908
57,2017-05-25,38.46749878
58,2017-05-26,38.40250015
59,2017-05-30,38.41749954
60,2017-05-31,38.18999863
61,2017-06-01,38.29499817
62,2017-06-02,38.86249924
63,2017-06-05,38.48249817
64,2017-06-06,38.61249924
65,2017-06-07,38.84249878
66,2017-06-08,38.74750137
67,2017-06-09,37.24499893
68,2017-06-12,36.35499954
69,2017-06-13,36.64749908
70,2017-06-14,36.29000092
71,2017-06-15,36.07249832
72,2017-06-16,35.56750107
73,2017-06-19,36.58499908
74,2017-06-20,36.25249863
75,2017-06-21,36.46749878
76,2017-06-22,36.40750122
77,2017-06-23,36.56999969
78,2017-06-26,36.45500183
79,2017-06-27,35.93249893
80,2017-06-28,36.45750046
81,2017-06-29,35.91999817
82,2017-06-30,36.00500107
83,2017-07-03,35.875
84,2017-07-05,36.02249908
85,2017-07-06,35.68249893
86,2017-07-07,36.04499817
87,2017-07-10,36.26499939
88,2017-07-11,36.38249969
89,2017-07-12,36.43500137
90,2017-07-13,36.94250107
91,2017-07-14,37.25999832
92,2017-07-17,37.38999939
93,2017-07-18,37.52000046
94,2017-07-19,37.75500107
95,2017-07-20,37.58499908
96,2017-07-21,37.56750107
97,2017-07-24,38.02249908
98,2017-07-25,38.18500137
99,2017-07-26,38.36500168
100,2017-07-27,37.63999939
101,2017-07-28,37.375
102,2017-07-31,37.18249893
103,2017-08-01,37.51250076
104,2017-08-02,39.28499985
105,2017-08-03,38.89250183
106,2017-08-04,39.09749985
107,2017-08-07,39.70249939
108,2017-08-08,40.02000046
109,2017-08-09,40.26499939
110,2017-08-10,38.83000183
111,2017-08-11,39.36999893
112,2017-08-14,39.96250153
113,2017-08-15,40.40000153
114,2017-08-16,40.23749924
115,2017-08-17,39.46500015
116,2017-08-18,39.375
117,2017-08-21,39.30250168
118,2017-08-22,39.94499969
119,2017-08-23,39.99499893
120,2017-08-24,39.81750107
121,2017-08-25,39.96500015
122,2017-08-28,40.36750031
123,2017-08-29,40.72750092
124,2017-08-30,40.83750153
125,2017-08-31,41.0
126,2017-09-01,41.01250076
127,2017-09-05,40.52000046
128,2017-09-06,40.47750092
129,2017-09-07,40.31499863
130,2017-09-08,39.65750122
131,2017-09-11,40.375
132,2017-09-12,40.21500015
133,2017-09-13,39.91249847
134,2017-09-14,39.56999969
135,2017-09-15,39.97000122
136,2017-09-18,39.66749954
137,2017-09-19,39.68249893
138,2017-09-20,39.01750183
139,2017-09-21,38.34749985
140,2017-09-22,37.97249985
141,2017-09-25,37.63750076
142,2017-09-26,38.28499985
143,2017-09-27,38.55749893
144,2017-09-28,38.31999969
145,2017-09-29,38.52999878
146,2017-10-02,38.45249939
147,2017-10-03,38.61999893
148,2017-10-04,38.36999893
149,2017-10-05,38.84749985
150,2017-10-06,38.82500076
151,2017-10-09,38.95999908
152,2017-10-10,38.97499847
153,2017-10-11,39.13750076
154,2017-10-12,39.0
155,2017-10-13,39.24750137
156,2017-10-16,39.97000122
157,2017-10-17,40.11750031
158,2017-10-18,39.93999863
159,2017-10-19,38.99499893
160,2017-10-20,39.0625
161,2017-10-23,39.04249954
162,2017-10-24,39.27500153
163,2017-10-25,39.10250092
164,2017-10-26,39.35250092
165,2017-10-27,40.76250076
166,2017-10-30,41.68000031
167,2017-10-31,42.25999832
168,2017-11-01,41.72249985
169,2017-11-02,42.02750015
170,2017-11-03,43.125
171,2017-11-06,43.5625
172,2017-11-07,43.70249939
173,2017-11-08,44.06000137
174,2017-11-09,43.97000122
175,2017-11-10,43.66749954
176,2017-11-13,43.49250031
177,2017-11-14,42.83499908
178,2017-11-15,42.27000046
179,2017-11-16,42.77500153
180,2017-11-17,42.53749847
181,2017-11-20,42.49499893
182,2017-11-21,43.28499985
183,2017-11-22,43.74000168
184,2017-11-24,43.74250031
185,2017-11-27,43.52249908
186,2017-11-28,43.26750183
187,2017-11-29,42.36999893
188,2017-11-30,42.96250153
189,2017-12-01,42.76250076
190,2017-12-04,42.45000076
191,2017-12-05,42.40999985
192,2017-12-06,42.25249863
193,2017-12-07,42.33000183
194,2017-12-08,42.34249878
195,2017-12-11,43.16749954
196,2017-12-12,42.92499924
197,2017-12-13,43.06750107
198,2017-12-14,43.05500031
199,2017-12-15,43.49250031
200,2017-12-18,44.10499954
201,2017-12-19,43.63499832
202,2017-12-20,43.58750153
203,2017-12-21,43.75249863
204,2017-12-22,43.75249863
205,2017-12-26,42.64250183
206,2017-12-27,42.65000153
207,2017-12-28,42.77000046
208,2017-12-29,42.30749893
209,2018-01-02,43.06499863
210,2018-01-03,43.05749893
211,2018-01-04,43.25749969
212,2018-01-05,43.75
213,2018-01-08,43.58750153
214,2018-01-09,43.58250046
215,2018-01-10,43.57249832
216,2018-01-11,43.81999969
217,2018-01-12,44.27249908
218,2018-01-16,44.04750061
219,2018-01-17,44.77500153
220,2018-01-18,44.81499863
221,2018-01-19,44.61500168
222,2018-01-22,44.25
223,2018-01-23,44.25999832
224,2018-01-24,43.55500031
225,2018-01-25,42.77750015
226,2018-01-26,42.87749863
227,2018-01-29,41.99000168
228,2018-01-30,41.74250031
229,2018-01-31,41.85749817
230,2018-02-01,41.94499969
231,2018-02-02,40.125
232,2018-02-05,39.12250137
233,2018-02-06,40.75749969
234,2018-02-07,39.88499832
235,2018-02-08,38.78749847
236,2018-02-09,39.10250092
237,2018-02-12,40.67750168
238,2018-02-13,41.08499908
239,2018-02-14,41.84249878
240,2018-02-15,43.24750137
241,2018-02-16,43.10749817
242,2018-02-20,42.96250153
243,2018-02-21,42.76750183
244,2018-02-22,43.125
245,2018-02-23,43.875
246,2018-02-26,44.74250031
247,2018-02-27,44.59749985
248,2018-02-28,44.52999878
249,2018-03-01,43.75
250,2018-03-02,44.05250168
251,2018-03-05,44.20500183
252,2018-03-06,44.16749954
253,2018-03-07,43.75749969
254,2018-03-08,44.23500061
255,2018-03-09,44.99499893
256,2018-03-12,45.43000031
257,2018-03-13,44.99250031
258,2018-03-14,44.61000061
259,2018-03-15,44.66249847
260,2018-03-16,44.50500107
261,2018-03-19,43.82500076
262,2018-03-20,43.81000137
263,2018-03-21,42.81750107
264,2018-03-22,42.21250153
265,2018-03-23,41.23500061
266,2018-03-26,43.19250107
267,2018-03-27,42.08499908
268,2018-03-28,41.61999893
269,2018-03-29,41.94499969
270,2018-04-02,41.66999817
271,2018-04-03,42.09749985
272,2018-04-04,42.90250015
273,2018-04-05,43.20000076
274,2018-04-06,42.09500122
275,2018-04-09,42.51250076
276,2018-04-10,43.3125
277,2018-04-11,43.11000061
278,2018-04-12,43.53499985
279,2018-04-13,43.68249893
280,2018-04-16,43.95500183
281,2018-04-17,44.56000137
282,2018-04-18,44.45999908
283,2018-04-19,43.20000076
284,2018-04-20,41.43000031
285,2018-04-23,41.31000137
286,2018-04-24,40.73500061
287,2018-04-25,40.91249847
288,2018-04-26,41.05500031
289,2018-04-27,40.58000183
290,2018-04-30,41.31499863
291,2018-05-01,42.27500153
292,2018-05-02,44.14250183
293,2018-05-03,44.22249985
294,2018-05-04,45.95750046
295,2018-05-07,46.29000092
296,2018-05-08,46.51250076
297,2018-05-09,46.84000015
298,2018-05-10,47.50999832
299,2018-05-11,47.14749908
300,2018-05-14,47.03749847
301,2018-05-15,46.61000061
302,2018-05-16,47.04499817
303,2018-05-17,46.74750137
304,2018-05-18,46.57749939
305,2018-05-21,46.90750122
306,2018-05-22,46.79000092
307,2018-05-23,47.09000015
308,2018-05-24,47.03749847
309,2018-05-25,47.14500046
310,2018-05-29,46.97499847
311,2018-05-30,46.875
312,2018-05-31,46.71749878
313,2018-06-01,47.56000137
314,2018-06-04,47.95750046
315,2018-06-05,48.32749939
316,2018-06-06,48.49499893
317,2018-06-07,48.36500168
318,2018-06-08,47.92499924
319,2018-06-11,47.80749893
320,2018-06-12,48.06999969
321,2018-06-13,47.67499924
322,2018-06-14,47.70000076
323,2018-06-15,47.20999908
324,2018-06-18,47.18500137
325,2018-06-19,46.42250061
326,2018-06-20,46.625
327,2018-06-21,46.36500168
328,2018-06-22,46.22999954
329,2018-06-25,45.54249954
330,2018-06-26,46.10749817
331,2018-06-27,46.04000092
332,2018-06-28,46.375
333,2018-06-29,46.27750015
334,2018-07-02,46.79499817
335,2018-07-03,45.97999954
336,2018-07-05,46.34999847
337,2018-07-06,46.99250031
338,2018-07-09,47.64500046
339,2018-07-10,47.58750153
340,2018-07-11,46.97000122
341,2018-07-12,47.75749969
342,2018-07-13,47.83250046
343,2018-07-16,47.72750092
344,2018-07-17,47.86249924
345,2018-07-18,47.59999847
346,2018-07-19,47.97000122
347,2018-07-20,47.86000061
348,2018-07-23,47.90250015
349,2018-07-24,48.25
350,2018-07-25,48.70500183
351,2018-07-26,48.55250168
352,2018-07-27,47.74499893
353,2018-07-30,47.47750092
354,2018-07-31,47.57249832
355,2018-08-01,50.375
356,2018-08-02,51.84749985
357,2018-08-03,51.99750137
358,2018-08-06,52.26750183
359,2018-08-07,51.77750015
360,2018-08-08,51.8125
361,2018-08-09,52.22000122
362,2018-08-10,51.88249969
363,2018-08-13,52.21749878
364,2018-08-14,52.4375
365,2018-08-15,52.56000137
366,2018-08-16,53.33000183
367,2018-08-17,54.39500046
368,2018-08-20,53.86500168
369,2018-08-21,53.75999832
370,2018-08-22,53.76250076
371,2018-08-23,53.87250137
372,2018-08-24,54.04000092
373,2018-08-27,54.48500061
374,2018-08-28,54.92499924
375,2018-08-29,55.74499893
376,2018-08-30,56.25749969
377,2018-08-31,56.90750122
378,2018-09-04,57.09000015
379,2018-09-05,56.71749878
380,2018-09-06,55.77500153
381,2018-09-07,55.32500076
382,2018-09-10,54.58250046
383,2018-09-11,55.96250153
384,2018-09-12,55.26750183
385,2018-09-13,56.60250092
386,2018-09-14,55.95999908
387,2018-09-17,54.47000122
388,2018-09-18,54.56000137
389,2018-09-19,54.59249878
390,2018-09-20,55.00749969
391,2018-09-21,54.41500092
392,2018-09-24,55.19749832
393,2018-09-25,55.54750061
394,2018-09-26,55.10499954
395,2018-09-27,56.23749924
396,2018-09-28,56.43500137
397,2018-10-01,56.81499863
398,2018-10-02,57.31999969
399,2018-10-03,58.01750183
400,2018-10-04,56.99750137
401,2018-10-05,56.07249832
402,2018-10-08,55.94250107
403,2018-10-09,56.71749878
404,2018-10-10,54.09000015
405,2018-10-11,53.61249924
406,2018-10-12,55.52750015
407,2018-10-15,54.34000015
408,2018-10-16,55.53749847
409,2018-10-17,55.29750061
410,2018-10-18,54.00500107
411,2018-10-19,54.82749939
412,2018-10-22,55.16249847
413,2018-10-23,55.68249893
414,2018-10-24,53.77249908
415,2018-10-25,54.95000076
416,2018-10-26,54.07500076
417,2018-10-29,53.06000137
418,2018-10-30,53.32500076
419,2018-10-31,54.71500015
420,2018-11-01,55.55500031
421,2018-11-02,51.86999893
422,2018-11-05,50.39749908
423,2018-11-06,50.94250107
424,2018-11-07,52.48749924
425,2018-11-08,52.12250137
426,2018-11-09,51.11750031
427,2018-11-12,48.54249954
428,2018-11-13,48.05749893
429,2018-11-14,46.70000076
430,2018-11-15,47.85250092
431,2018-11-16,48.38249969
432,2018-11-19,46.46500015
433,2018-11-20,44.24499893
434,2018-11-21,44.19499969
435,2018-11-23,43.07249832
436,2018-11-26,43.65499878
437,2018-11-27,43.56000137
438,2018-11-28,45.23500061
439,2018-11-29,44.88750076
440,2018-11-30,44.64500046
441,2018-12-03,46.20500183
442,2018-12-04,44.17250061
443,2018-12-06,43.68000031
444,2018-12-07,42.12250137
445,2018-12-10,42.40000153
446,2018-12-11,42.15750122
447,2018-12-12,42.27500153
448,2018-12-13,42.73749924
449,2018-12-14,41.36999893
450,2018-12-17,40.98500061
451,2018-12-18,41.51750183
452,2018-12-19,40.22249985
453,2018-12-20,39.20750046
454,2018-12-21,37.68249893
455,2018-12-24,36.70750046
456,2018-12-26,39.29249954
457,2018-12-27,39.03749847
458,2018-12-28,39.05749893
459,2018-12-31,39.43500137
460,2019-01-02,39.47999954
461,2019-01-03,35.54750061
462,2019-01-04,37.06499863
463,2019-01-07,36.98249817
464,2019-01-08,37.6875
465,2019-01-09,38.32749939
466,2019-01-10,38.45000076
467,2019-01-11,38.07249832
468,2019-01-14,37.5
469,2019-01-15,38.26750183
470,2019-01-16,38.73500061
471,2019-01-17,38.96500015
472,2019-01-18,39.20500183
473,2019-01-22,38.32500076
474,2019-01-23,38.47999954
475,2019-01-24,38.17499924
476,2019-01-25,39.43999863
477,2019-01-28,39.07500076
478,2019-01-29,38.66999817
479,2019-01-30,41.3125
480,2019-01-31,41.61000061
481,2019-02-01,41.63000107
482,2019-02-04,42.8125
483,2019-02-05,43.54499817
484,2019-02-06,43.56000137
485,2019-02-07,42.73500061
486,2019-02-08,42.60250092
487,2019-02-11,42.35749817
488,2019-02-12,42.72249985
489,2019-02-13,42.54499817
490,2019-02-14,42.70000076
491,2019-02-15,42.60499954
492,2019-02-19,42.73249817
493,2019-02-20,43.00749969
494,2019-02-21,42.76499939
495,2019-02-22,43.24250031
