,Date,Close
633,2019-08-06,2881.77001953125
634,2019-08-07,2883.97998046875
635,2019-08-08,2938.090087890625
636,2019-08-09,2918.64990234375
637,2019-08-12,2882.699951171875
638,2019-08-13,2926.320068359375
639,2019-08-14,2840.60009765625
640,2019-08-15,2847.60009765625
641,2019-08-16,2888.679931640625
642,2019-08-19,2923.64990234375
643,2019-08-20,2900.510009765625
644,2019-08-21,2924.429931640625
645,2019-08-22,2922.949951171875
646,2019-08-23,2847.110107421875
647,2019-08-26,2878.3798828125
648,2019-08-27,2869.159912109375
649,2019-08-28,2887.93994140625
650,2019-08-29,2924.580078125
651,2019-08-30,2926.4599609375
652,2019-09-03,2906.27001953125
653,2019-09-04,2937.780029296875
654,2019-09-05,2976.0
655,2019-09-06,2978.7099609375
656,2019-09-09,2978.429931640625
657,2019-09-10,2979.389892578125
658,2019-09-11,3000.929931640625
659,2019-09-12,3009.570068359375
660,2019-09-13,3007.389892578125
661,2019-09-16,2997.9599609375
662,2019-09-17,3005.699951171875
663,2019-09-18,3006.72998046875
664,2019-09-19,3006.7900390625
665,2019-09-20,2992.070068359375
666,2019-09-23,2991.780029296875
667,2019-09-24,2966.60009765625
668,2019-09-25,2984.8701171875
669,2019-09-26,2977.6201171875
670,2019-09-27,2961.7900390625
671,2019-09-30,2976.739990234375
672,2019-10-01,2940.25
673,2019-10-02,2887.610107421875
674,2019-10-03,2910.6298828125
675,2019-10-04,2952.010009765625
676,2019-10-07,2938.7900390625
677,2019-10-08,2893.06005859375
678,2019-10-09,2919.39990234375
679,2019-10-10,2938.1298828125
680,2019-10-11,2970.27001953125
681,2019-10-14,2966.14990234375
682,2019-10-15,2995.679931640625
683,2019-10-16,2989.68994140625
684,2019-10-17,2997.949951171875
685,2019-10-18,2986.199951171875
686,2019-10-21,3006.719970703125
687,2019-10-22,2995.989990234375
688,2019-10-23,3004.52001953125
689,2019-10-24,3010.2900390625
690,2019-10-25,3022.550048828125
691,2019-10-28,3039.419921875
692,2019-10-29,3036.889892578125
693,2019-10-30,3046.77001953125
694,2019-10-31,3037.56005859375
695,2019-11-01,3066.909912109375
696,2019-11-04,3078.27001953125
697,2019-11-05,3074.6201171875
698,2019-11-06,3076.780029296875
699,2019-11-07,3085.179931640625
700,2019-11-08,3093.080078125
701,2019-11-11,3087.010009765625
702,2019-11-12,3091.840087890625
703,2019-11-13,3094.0400390625
704,2019-11-14,3096.6298828125
705,2019-11-15,3120.4599609375
706,2019-11-18,3122.030029296875
707,2019-11-19,3120.179931640625
708,2019-11-20,3108.4599609375
709,2019-11-21,3103.5400390625
710,2019-11-22,3110.2900390625
711,2019-11-25,3133.639892578125
712,2019-11-26,3140.52001953125
713,2019-11-27,3153.6298828125
714,2019-11-29,3140.97998046875
715,2019-12-02,3113.8701171875
716,2019-12-03,3093.199951171875
717,2019-12-04,3112.760009765625
718,2019-12-05,3117.429931640625
719,2019-12-06,3145.909912109375
720,2019-12-09,3135.9599609375
721,2019-12-10,3132.52001953125
722,2019-12-11,3141.6298828125
723,2019-12-12,3168.570068359375
724,2019-12-13,3168.800048828125
725,2019-12-16,3191.449951171875
726,2019-12-17,3192.52001953125
727,2019-12-18,3191.139892578125
728,2019-12-19,3205.3701171875
729,2019-12-20,3221.219970703125
730,2019-12-23,3224.010009765625
731,2019-12-24,3223.3798828125
732,2019-12-26,3239.909912109375
733,2019-12-27,3240.02001953125
734,2019-12-30,3221.2900390625
735,2019-12-31,3230.780029296875
736,2020-01-02,3257.85009765625
737,2020-01-03,3234.85009765625
738,2020-01-06,3246.280029296875
739,2020-01-07,3237.179931640625
740,2020-01-08,3253.050048828125
741,2020-01-09,3274.699951171875
742,2020-01-10,3265.35009765625
743,2020-01-13,3288.1298828125
744,2020-01-14,3283.14990234375
745,2020-01-15,3289.2900390625
746,2020-01-16,3316.81005859375
747,2020-01-17,3329.6201171875
748,2020-01-21,3320.7900390625
749,2020-01-22,3321.75
750,2020-01-23,3325.5400390625
751,2020-01-24,3295.469970703125
752,2020-01-27,3243.6298828125
753,2020-01-28,3276.239990234375
754,2020-01-29,3273.39990234375
755,2020-01-30,3283.659912109375
756,2020-01-31,3225.52001953125
757,2020-02-03,3248.919921875
758,2020-02-04,3297.590087890625
759,2020-02-05,3334.68994140625
760,2020-02-06,3345.780029296875
761,2020-02-07,3327.7099609375
762,2020-02-10,3352.090087890625
763,2020-02-11,3357.75
764,2020-02-12,3379.449951171875
765,2020-02-13,3373.93994140625
766,2020-02-14,3380.159912109375
767,2020-02-18,3370.2900390625
768,2020-02-19,3386.14990234375
769,2020-02-20,3373.22998046875
770,2020-02-21,3337.75
771,2020-02-24,3225.889892578125
772,2020-02-25,3128.2099609375
773,2020-02-26,3116.389892578125
774,2020-02-27,2978.760009765625
775,2020-02-28,2954.219970703125
776,2020-03-02,3090.22998046875
777,2020-03-03,3003.3701171875
778,2020-03-04,3130.1201171875
779,2020-03-05,3023.93994140625
780,2020-03-06,2972.3701171875
781,2020-03-09,2746.56005859375
782,2020-03-10,2882.22998046875
783,2020-03-11,2741.3798828125
784,2020-03-12,2480.639892578125
785,2020-03-13,2711.02001953125
786,2020-03-16,2386.1298828125
787,2020-03-17,2529.18994140625
788,2020-03-18,2398.10009765625
789,2020-03-19,2409.389892578125
790,2020-03-20,2304.919921875
791,2020-03-23,2237.39990234375
792,2020-03-24,2447.330078125
793,2020-03-25,2475.56005859375
794,2020-03-26,2630.070068359375
795,2020-03-27,2541.469970703125
796,2020-03-30,2626.64990234375
797,2020-03-31,2584.590087890625
798,2020-04-01,2470.5
799,2020-04-02,2526.89990234375
800,2020-04-03,2488.64990234375
801,2020-04-06,2663.679931640625
802,2020-04-07,2659.409912109375
803,2020-04-08,2749.97998046875
804,2020-04-09,2789.820068359375
805,2020-04-13,2761.6298828125
806,2020-04-14,2846.06005859375
807,2020-04-15,2783.360107421875
808,2020-04-16,2799.550048828125
809,2020-04-17,2874.56005859375
810,2020-04-20,2823.159912109375
811,2020-04-21,2736.56005859375
812,2020-04-22,2799.31005859375
813,2020-04-23,2797.800048828125
814,2020-04-24,2836.739990234375
815,2020-04-27,2878.47998046875
816,2020-04-28,2863.389892578125
817,2020-04-29,2939.510009765625
818,2020-04-30,2912.429931640625
819,2020-05-01,2830.7099609375
820,2020-05-04,2842.739990234375
821,2020-05-05,2868.43994140625
822,2020-05-06,2848.419921875
823,2020-05-07,2881.18994140625
824,2020-05-08,2929.800048828125
825,2020-05-11,2930.18994140625
826,2020-05-12,2870.1201171875
827,2020-05-13,2820.0
828,2020-05-14,2852.5
829,2020-05-15,2863.699951171875
830,2020-05-18,2953.909912109375
831,2020-05-19,2922.93994140625
832,2020-05-20,2971.610107421875
833,2020-05-21,2948.510009765625
834,2020-05-22,2955.449951171875
835,2020-05-26,2991.77001953125
836,2020-05-27,3036.1298828125
837,2020-05-28,3029.72998046875
838,2020-05-29,3044.31005859375
839,2020-06-01,3055.72998046875
840,2020-06-02,3080.820068359375
841,2020-06-03,3122.8701171875
842,2020-06-04,3112.35009765625
843,2020-06-05,3193.929931640625
844,2020-06-08,3232.389892578125
845,2020-06-09,3207.179931640625
846,2020-06-10,3190.139892578125
847,2020-06-11,3002.10009765625
848,2020-06-12,3041.31005859375
849,2020-06-15,3066.590087890625
850,2020-06-16,3124.739990234375
851,2020-06-17,3113.489990234375
852,2020-06-18,3115.340087890625
853,2020-06-19,3097.739990234375
854,2020-06-22,3117.860107421875
855,2020-06-23,3131.2900390625
856,2020-06-24,3050.330078125
857,2020-06-25,3083.760009765625
858,2020-06-26,3009.050048828125
859,2020-06-29,3053.239990234375
860,2020-06-30,3100.2900390625
861,2020-07-01,3115.860107421875
862,2020-07-02,3130.010009765625
863,2020-07-06,3179.719970703125
864,2020-07-07,3145.320068359375
865,2020-07-08,3169.93994140625
866,2020-07-09,3152.050048828125
867,2020-07-10,3185.0400390625
868,2020-07-13,3155.219970703125
869,2020-07-14,3197.52001953125
870,2020-07-15,3226.56005859375
871,2020-07-16,3215.570068359375
872,2020-07-17,3224.72998046875
873,2020-07-20,3251.840087890625
874,2020-07-21,3257.300048828125
875,2020-07-22,3276.02001953125
876,2020-07-23,3235.659912109375
877,2020-07-24,3215.6298828125
878,2020-07-27,3239.409912109375
879,2020-07-28,3218.43994140625
880,2020-07-29,3258.43994140625
881,2020-07-30,3246.219970703125
882,2020-07-31,3271.1201171875
883,2020-08-03,3294.610107421875
884,2020-08-04,3306.510009765625
885,2020-08-05,3327.77001953125
886,2020-08-06,3349.159912109375
887,2020-08-07,3351.280029296875
888,2020-08-10,3360.469970703125
889,2020-08-11,3333.68994140625
890,2020-08-12,3380.35009765625
891,2020-08-13,3373.429931640625
892,2020-08-14,3372.85009765625
893,2020-08-17,3381.989990234375
894,2020-08-18,3389.780029296875
895,2020-08-19,3374.85009765625
896,2020-08-20,3385.510009765625
897,2020-08-21,3397.159912109375
898,2020-08-24,3431.280029296875
899,2020-08-25,3443.6201171875
900,2020-08-26,3478.72998046875
901,2020-08-27,3484.550048828125
902,2020-08-28,3508.010009765625
903,2020-08-31,3500.31005859375
904,2020-09-01,3526.64990234375
905,2020-09-02,3580.840087890625
906,2020-09-03,3455.06005859375
907,2020-09-04,3426.9599609375
908,2020-09-08,3331.840087890625
909,2020-09-09,3398.9599609375
910,2020-09-10,3339.18994140625
911,2020-09-11,3340.969970703125
912,2020-09-14,3383.5400390625
913,2020-09-15,3401.199951171875
914,2020-09-16,3385.489990234375
915,2020-09-17,3357.010009765625
916,2020-09-18,3319.469970703125
917,2020-09-21,3281.06005859375
918,2020-09-22,3315.570068359375
919,2020-09-23,3236.919921875
920,2020-09-24,3246.590087890625
921,2020-09-25,3298.4599609375
922,2020-09-28,3351.60009765625
923,2020-09-29,3335.469970703125
924,2020-09-30,3363.0
925,2020-10-01,3380.800048828125
926,2020-10-02,3348.419921875
927,2020-10-05,3408.60009765625
928,2020-10-06,3360.969970703125
929,2020-10-07,3419.43994140625
930,2020-10-08,3446.830078125
931,2020-10-09,3477.139892578125
932,2020-10-12,3534.219970703125
933,2020-10-13,3511.929931640625
934,2020-10-14,3488.669921875
935,2020-10-15,3483.340087890625
936,2020-10-16,3483.81005859375
937,2020-10-19,3426.919921875
938,2020-10-20,3443.1201171875
939,2020-10-21,3435.56005859375
940,2020-10-22,3453.489990234375
941,2020-10-23,3465.389892578125
942,2020-10-26,3400.969970703125
943,2020-10-27,3390.679931640625
944,2020-10-28,3271.030029296875
945,2020-10-29,3310.110107421875
946,2020-10-30,3269.9599609375
947,2020-11-02,3310.239990234375
948,2020-11-03,3369.159912109375
949,2020-11-04,3443.43994140625
950,2020-11-05,3510.449951171875
951,2020-11-06,3509.43994140625
952,2020-11-09,3550.5
953,2020-11-10,3545.530029296875
954,2020-11-11,3572.659912109375
955,2020-11-12,3537.010009765625
956,2020-11-13,3585.14990234375
957,2020-11-16,3626.909912109375
958,2020-11-17,3609.530029296875
959,2020-11-18,3567.7900390625
960,2020-11-19,3581.8701171875
961,2020-11-20,3557.5400390625
962,2020-11-23,3577.590087890625
963,2020-11-24,3635.409912109375
964,2020-11-25,3629.64990234375
965,2020-11-27,3638.35009765625
966,2020-11-30,3621.6298828125
967,2020-12-01,3662.449951171875
968,2020-12-02,3669.010009765625
969,2020-12-03,3666.719970703125
970,2020-12-04,3699.1201171875
971,2020-12-07,3691.9599609375
972,2020-12-08,3702.25
973,2020-12-09,3672.820068359375
974,2020-12-10,3668.10009765625
975,2020-12-11,3663.4599609375
976,2020-12-14,3647.489990234375
977,2020-12-15,3694.6201171875
978,2020-12-16,3701.169921875
979,2020-12-17,3722.47998046875
980,2020-12-18,3709.409912109375
981,2020-12-21,3694.919921875
982,2020-12-22,3687.260009765625
983,2020-12-23,3690.010009765625
984,2020-12-24,3703.06005859375
985,2020-12-28,3735.360107421875
986,2020-12-29,3727.0400390625
987,2020-12-30,3732.0400390625
988,2020-12-31,3756.070068359375
989,2021-01-04,3700.64990234375
990,2021-01-05,3726.860107421875
991,2021-01-06,3748.139892578125
992,2021-01-07,3803.7900390625
993,2021-01-08,3824.679931640625
994,2021-01-11,3799.610107421875
995,2021-01-12,3801.18994140625
996,2021-01-13,3809.840087890625
997,2021-01-14,3795.5400390625
998,2021-01-15,3768.25
999,2021-01-19,3798.909912109375
1000,2021-01-20,3851.85009765625
1001,2021-01-21,3853.070068359375
1002,2021-01-22,3841.469970703125
1003,2021-01-25,3855.360107421875
1004,2021-01-26,3849.6201171875
1005,2021-01-27,3750.77001953125
1006,2021-01-28,3787.3798828125
1007,2021-01-29,3714.239990234375
1008,2021-02-01,3773.860107421875
1009,2021-02-02,3826.31005859375
1010,2021-02-03,3830.169921875
1011,2021-02-04,3871.739990234375
1012,2021-02-05,3886.830078125
1013,2021-02-08,3915.590087890625
1014,2021-02-09,3911.22998046875
1015,2021-02-10,3909.8798828125
1016,2021-02-11,3916.3798828125
1017,2021-02-12,3934.830078125
1018,2021-02-16,3932.590087890625
1019,2021-02-17,3931.330078125
1020,2021-02-18,3913.969970703125
1021,2021-02-19,3906.7099609375
1022,2021-02-22,3876.5
1023,2021-02-23,3881.3701171875
1024,2021-02-24,3925.429931640625
1025,2021-02-25,3829.340087890625
1026,2021-02-26,3811.14990234375
1027,2021-03-01,3901.820068359375
1028,2021-03-02,3870.2900390625
1029,2021-03-03,3819.719970703125
1030,2021-03-04,3768.469970703125
1031,2021-03-05,3841.93994140625
1032,2021-03-08,3821.35009765625
1033,2021-03-09,3875.43994140625
1034,2021-03-10,3898.81005859375
1035,2021-03-11,3939.340087890625
1036,2021-03-12,3943.340087890625
1037,2021-03-15,3968.93994140625
1038,2021-03-16,3962.7099609375
1039,2021-03-17,3974.1201171875
1040,2021-03-18,3915.4599609375
1041,2021-03-19,3913.10009765625
1042,2021-03-22,3940.590087890625
1043,2021-03-23,3910.52001953125
1044,2021-03-24,3889.139892578125
1045,2021-03-25,3909.52001953125
1046,2021-03-26,3974.5400390625
1047,2021-03-29,3971.090087890625
1048,2021-03-30,3958.550048828125
1049,2021-03-31,3972.889892578125
1050,2021-04-01,4019.8701171875
1051,2021-04-05,4077.909912109375
1052,2021-04-06,4073.93994140625
1053,2021-04-07,4079.949951171875
1054,2021-04-08,4097.169921875
1055,2021-04-09,4128.7998046875
1056,2021-04-12,4127.990234375
1057,2021-04-13,4141.58984375
1058,2021-04-14,4124.66015625
1059,2021-04-15,4170.419921875
1060,2021-04-16,4185.47021484375
1061,2021-04-19,4163.259765625
1062,2021-04-20,4134.93994140625
1063,2021-04-21,4173.419921875
1064,2021-04-22,4134.97998046875
1065,2021-04-23,4180.169921875
1066,2021-04-26,4187.6201171875
1067,2021-04-27,4186.72021484375
1068,2021-04-28,4183.18017578125
1069,2021-04-29,4211.47021484375
1070,2021-04-30,4181.169921875
1071,2021-05-03,4192.66015625
1072,2021-05-04,4164.66015625
1073,2021-05-05,4167.58984375
1074,2021-05-06,4201.6201171875
1075,2021-05-07,4232.60009765625
1076,2021-05-10,4188.43017578125
1077,2021-05-11,4152.10009765625
1078,2021-05-12,4063.0400390625
1079,2021-05-13,4112.5
1080,2021-05-14,4173.85009765625
1081,2021-05-17,4163.2900390625
1082,2021-05-18,4127.830078125
1083,2021-05-19,4115.68017578125
1084,2021-05-20,4159.1201171875
1085,2021-05-21,4155.85986328125
1086,2021-05-24,4197.0498046875
1087,2021-05-25,4188.1298828125
1088,2021-05-26,4195.990234375
1089,2021-05-27,4200.8798828125
1090,2021-05-28,4204.10986328125
1091,2021-06-01,4202.0400390625
1092,2021-06-02,4208.1201171875
1093,2021-06-03,4192.85009765625
1094,2021-06-04,4229.89013671875
1095,2021-06-07,4226.52001953125
1096,2021-06-08,4227.259765625
1097,2021-06-09,4219.5498046875
1098,2021-06-10,4239.18017578125
1099,2021-06-11,4247.43994140625
1100,2021-06-14,4255.14990234375
1101,2021-06-15,4246.58984375
1102,2021-06-16,4223.7001953125
1103,2021-06-17,4221.85986328125
1104,2021-06-18,4166.4501953125
1105,2021-06-21,4224.7900390625
1106,2021-06-22,4246.43994140625
1107,2021-06-23,4241.83984375
1108,2021-06-24,4266.490234375
1109,2021-06-25,4280.7001953125
1110,2021-06-28,4290.60986328125
1111,2021-06-29,4291.7998046875
1112,2021-06-30,4297.5
1113,2021-07-01,4319.93994140625
1114,2021-07-02,4352.33984375
1115,2021-07-06,4343.5400390625
1116,2021-07-07,4358.1298828125
1117,2021-07-08,4320.81982421875
1118,2021-07-09,4369.5498046875
1119,2021-07-12,4384.6298828125
1120,2021-07-13,4369.2099609375
1121,2021-07-14,4374.2998046875
1122,2021-07-15,4360.02978515625
1123,2021-07-16,4327.16015625
1124,2021-07-19,4258.490234375
1125,2021-07-20,4323.06005859375
1126,2021-07-21,4358.68994140625
1127,2021-07-22,4367.47998046875
1128,2021-07-23,4411.7900390625
1129,2021-07-26,4422.2998046875
1130,2021-07-27,4401.4599609375
1131,2021-07-28,4400.64013671875
1132,2021-07-29,4419.14990234375
1133,2021-07-30,4395.259765625
1134,2021-08-02,4387.16015625
1135,2021-08-03,4423.14990234375
1136,2021-08-04,4402.66015625
1137,2021-08-05,4429.10009765625
1138,2021-08-06,4436.52001953125
1139,2021-08-09,4432.35009765625
1140,2021-08-10,4436.75
1141,2021-08-11,4442.41015625
1142,2021-08-12,4460.830078125
1143,2021-08-13,4468.0
1144,2021-08-16,4479.7099609375
1145,2021-08-17,4448.080078125
1146,2021-08-18,4400.27001953125
1147,2021-08-19,4405.7998046875
1148,2021-08-20,4441.669921875
1149,2021-08-23,4479.52978515625
1150,2021-08-24,4486.22998046875
1151,2021-08-25,4496.18994140625
1152,2021-08-26,4470.0
1153,2021-08-27,4509.3701171875
1154,2021-08-30,4528.7900390625
1155,2021-08-31,4522.68017578125
1156,2021-09-01,4524.08984375
1157,2021-09-02,4536.9501953125
1158,2021-09-03,4535.43017578125
1159,2021-09-07,4520.02978515625
1160,2021-09-08,4514.06982421875
1161,2021-09-09,4493.27978515625
1162,2021-09-10,4458.580078125
1163,2021-09-13,4468.72998046875
1164,2021-09-14,4443.0498046875
1165,2021-09-15,4480.7001953125
1166,2021-09-16,4473.75
1167,2021-09-17,4432.990234375
1168,2021-09-20,4357.72998046875
1169,2021-09-21,4354.18994140625
1170,2021-09-22,4395.64013671875
1171,2021-09-23,4448.97998046875
1172,2021-09-24,4455.47998046875
1173,2021-09-27,4443.10986328125
1174,2021-09-28,4352.6298828125
1175,2021-09-29,4359.4599609375
1176,2021-09-30,4307.5400390625
1177,2021-10-01,4357.0400390625
1178,2021-10-04,4300.4599609375
1179,2021-10-05,4345.72021484375
1180,2021-10-06,4363.5498046875
1181,2021-10-07,4399.759765625
1182,2021-10-08,4391.33984375
1183,2021-10-11,4361.18994140625
1184,2021-10-12,4350.64990234375
1185,2021-10-13,4363.7998046875
1186,2021-10-14,4438.259765625
1187,2021-10-15,4471.3701171875
1188,2021-10-18,4486.4599609375
1189,2021-10-19,4519.6298828125
1190,2021-10-20,4536.18994140625
1191,2021-10-21,4549.77978515625
1192,2021-10-22,4544.89990234375
1193,2021-10-25,4566.47998046875
1194,2021-10-26,4574.7900390625
1195,2021-10-27,4551.68017578125
1196,2021-10-28,4596.419921875
1197,2021-10-29,4605.3798828125
1198,2021-11-01,4613.669921875
1199,2021-11-02,4630.64990234375
1200,2021-11-03,4660.56982421875
1201,2021-11-04,4680.06005859375
1202,2021-11-05,4697.52978515625
1203,2021-11-08,4701.7001953125
1204,2021-11-09,4685.25
1205,2021-11-10,4646.7099609375
1206,2021-11-11,4649.27001953125
1207,2021-11-12,4682.85009765625
1208,2021-11-15,4682.7998046875
1209,2021-11-16,4700.89990234375
1210,2021-11-17,4688.669921875
1211,2021-11-18,4704.5400390625
1212,2021-11-19,4697.9599609375
1213,2021-11-22,4682.93994140625
1214,2021-11-23,4690.7001953125
1215,2021-11-24,4701.4599609375
1216,2021-11-26,4594.6201171875
1217,2021-11-29,4655.27001953125
1218,2021-11-30,4567.0
1219,2021-12-01,4513.0400390625
1220,2021-12-02,4577.10009765625
1221,2021-12-03,4538.43017578125
1222,2021-12-06,4591.669921875
1223,2021-12-07,4686.75
1224,2021-12-08,4701.2099609375
1225,2021-12-09,4667.4501953125
1226,2021-12-10,4712.02001953125
1227,2021-12-13,4668.97021484375
1228,2021-12-14,4634.08984375
1229,2021-12-15,4709.85009765625
1230,2021-12-16,4668.669921875
1231,2021-12-17,4620.64013671875
1232,2021-12-20,4568.02001953125
1233,2021-12-21,4649.22998046875
1234,2021-12-22,4696.56005859375
1235,2021-12-23,4725.7900390625
1236,2021-12-27,4791.18994140625
1237,2021-12-28,4786.35009765625
1238,2021-12-29,4793.06005859375
1239,2021-12-30,4778.72998046875
1240,2021-12-31,4766.18017578125
1241,2022-01-03,4796.56005859375
1242,2022-01-04,4793.5400390625
1243,2022-01-05,4700.580078125
1244,2022-01-06,4696.0498046875
1245,2022-01-07,4677.02978515625
1246,2022-01-10,4670.2900390625
1247,2022-01-11,4713.06982421875
1248,2022-01-12,4726.35009765625
1249,2022-01-13,4659.02978515625
1250,2022-01-14,4662.85009765625
1251,2022-01-18,4577.10986328125
1252,2022-01-19,4532.759765625
1253,2022-01-20,4482.72998046875
1254,2022-01-21,4397.93994140625
1255,2022-01-24,4410.1298828125
1256,2022-01-25,4356.4501953125
1257,2022-01-26,4349.93017578125
1258,2022-01-28,4431.85009765625
