Date,NEM
3/6/17,33.01
3/7/17,32.98
3/8/17,32.89
3/9/17,32.60
3/10/17,32.94
3/13/17,33.02
3/14/17,32.40
3/15/17,34.10
3/16/17,32.81
3/17/17,32.84
3/20/17,33.56
3/21/17,34.03
3/22/17,33.84
3/23/17,33.62
3/24/17,33.48
3/27/17,33.91
3/28/17,33.00
3/29/17,33.19
3/30/17,32.93
3/31/17,32.96
4/3/17,33.89
4/4/17,34.19
4/5/17,34.31
4/6/17,34.17
4/7/17,34.31
4/10/17,34.61
4/11/17,35.13
4/12/17,35.08
4/13/17,34.50
4/17/17,34.59
4/18/17,34.32
4/19/17,33.52
4/20/17,33.67
4/21/17,34.13
4/24/17,33.71
4/25/17,32.89
4/26/17,32.98
4/27/17,32.91
4/28/17,33.81
5/1/17,32.68
5/2/17,33.01
5/3/17,32.69
5/4/17,32.28
5/5/17,32.73
5/8/17,32.68
5/9/17,32.76
5/10/17,32.95
5/11/17,33.48
5/12/17,33.75
5/15/17,33.87
5/16/17,33.75
5/17/17,34.26
5/18/17,33.31
5/19/17,33.63
5/22/17,33.68
5/23/17,33.05
5/24/17,33.66
5/25/17,33.43
5/26/17,34.11
5/30/17,33.97
5/31/17,34.15
6/1/17,34.02
6/2/17,34.03
6/5/17,33.84
6/6/17,35.40
6/7/17,35.51
6/8/17,35.02
6/9/17,34.30
6/12/17,34.38
6/13/17,34.48
6/14/17,33.72
6/15/17,33.04
6/16/17,32.84
6/19/17,32.88
6/20/17,32.84
6/21/17,33.15
6/22/17,33.50
6/23/17,33.81
6/26/17,33.77
6/27/17,33.07
6/28/17,33.04
6/29/17,32.23
6/30/17,32.39
7/3/17,31.89
7/5/17,32.68
7/6/17,32.28
7/7/17,32.03
7/10/17,32.53
7/11/17,32.95
7/12/17,33.17
7/13/17,32.94
7/14/17,33.30
7/17/17,33.73
7/18/17,33.71
7/19/17,33.88
7/20/17,33.92
7/21/17,34.39
7/24/17,33.90
7/25/17,36.24
7/26/17,36.96
7/27/17,36.44
7/28/17,37.06
7/31/17,37.17
8/1/17,36.98
8/2/17,36.87
8/3/17,36.59
8/4/17,36.15
8/7/17,36.17
8/8/17,35.74
8/9/17,36.10
8/10/17,36.44
8/11/17,36.53
8/14/17,36.02
8/15/17,35.77
8/16/17,36.13
8/17/17,36.05
8/18/17,35.83
8/21/17,36.61
8/22/17,36.50
8/23/17,36.98
8/24/17,36.82
8/25/17,36.99
8/28/17,38.30
8/29/17,38.04
8/30/17,38.06
8/31/17,38.34
9/1/17,38.66
9/5/17,38.75
9/6/17,38.38
9/7/17,39.60
9/8/17,39.31
9/11/17,38.22
9/12/17,38.35
9/13/17,37.88
9/14/17,38.06
9/15/17,37.85
9/18/17,37.78
9/19/17,38.09
9/20/17,37.63
9/21/17,37.43
9/22/17,37.89
9/25/17,38.63
9/26/17,37.97
9/27/17,37.21
9/28/17,37.62
9/29/17,37.51
10/2/17,37.88
10/3/17,38.23
10/4/17,38.08
10/5/17,37.95
10/6/17,38.06
10/9/17,38.28
10/10/17,37.90
10/11/17,38.08
10/12/17,38.39
10/13/17,38.59
10/16/17,37.99
10/17/17,38.35
10/18/17,37.86
10/19/17,37.84
10/20/17,37.79
10/23/17,37.37
10/24/17,37.13
10/25/17,36.75
10/26/17,35.81
10/27/17,35.80
10/30/17,36.23
10/31/17,36.16
11/1/17,35.69
11/2/17,36.48
11/3/17,36.04
11/6/17,36.37
11/7/17,36.04
11/8/17,36.31
11/9/17,35.88
11/10/17,35.52
11/13/17,35.71
11/14/17,36.28
11/15/17,36.08
11/16/17,36.09
11/17/17,36.21
11/20/17,36.33
11/21/17,36.37
11/22/17,36.71
11/24/17,36.68
11/27/17,37.10
11/28/17,37.14
11/29/17,36.60
11/30/17,36.99
12/1/17,37.19
12/4/17,36.84
12/5/17,36.20
12/6/17,35.83
12/7/17,35.92
12/8/17,35.40
12/11/17,34.67
12/12/17,34.59
12/13/17,35.75
12/14/17,35.90
12/15/17,35.87
12/18/17,36.65
12/19/17,36.35
12/20/17,36.61
12/21/17,36.73
12/22/17,36.92
12/26/17,37.57
12/27/17,37.60
12/28/17,37.51
12/29/17,37.52
1/2/18,38.16
1/3/18,37.84
1/4/18,38.26
1/5/18,38.40
1/8/18,38.36
1/9/18,38.11
1/10/18,38.34
1/11/18,38.84
1/12/18,39.79
1/16/18,40.00
1/17/18,39.45
1/18/18,39.24
1/19/18,39.47
1/22/18,39.66
1/23/18,40.32
1/24/18,41.57
1/25/18,40.77
1/26/18,41.05
1/29/18,40.08
1/30/18,40.10
1/31/18,40.51
2/1/18,40.36
2/2/18,38.97
2/5/18,37.80
2/6/18,37.63
2/7/18,37.03
2/8/18,36.61
2/9/18,36.76
2/12/18,36.91
2/13/18,37.02
2/14/18,39.00
2/15/18,39.41
2/16/18,39.11
2/20/18,38.39
2/21/18,38.16
2/22/18,37.63
2/23/18,38.69
2/26/18,39.32
2/27/18,38.44
2/28/18,38.20
3/1/18,38.11
3/2/18,37.93
3/5/18,38.28
3/6/18,38.85
3/7/18,37.70
3/8/18,37.66
3/9/18,37.71
3/12/18,37.98
3/13/18,38.22
3/14/18,38.19
3/15/18,37.31
3/16/18,37.39
3/19/18,37.47
3/20/18,37.30
3/21/18,38.22
3/22/18,37.61
3/23/18,38.76
3/26/18,39.89
3/27/18,39.03
3/28/18,38.39
3/29/18,39.07
4/2/18,39.27
4/3/18,38.83
4/4/18,38.99
4/5/18,39.27
4/6/18,39.29
4/9/18,38.58
4/10/18,39.47
4/11/18,40.64
4/12/18,40.40
4/13/18,41.60
4/16/18,41.42
4/17/18,41.38
4/18/18,41.09
4/19/18,41.94
4/20/18,41.35
4/23/18,41.06
4/24/18,41.05
4/25/18,40.52
4/26/18,40.77
4/27/18,40.66
4/30/18,39.29
5/1/18,39.22
5/2/18,39.19
5/3/18,39.81
5/4/18,39.65
5/7/18,39.87
5/8/18,39.98
5/9/18,39.96
5/10/18,40.42
5/11/18,40.39
5/14/18,40.39
5/15/18,39.51
5/16/18,39.69
5/17/18,39.36
5/18/18,39.16
5/21/18,39.37
5/22/18,38.79
5/23/18,39.59
5/24/18,39.97
5/25/18,39.44
5/29/18,38.93
5/30/18,39.19
5/31/18,38.93
6/1/18,38.64
6/4/18,38.25
6/5/18,38.55
6/6/18,38.66
6/7/18,38.58
6/8/18,38.38
6/11/18,38.57
6/12/18,38.79
6/13/18,38.70
6/14/18,39.16
6/15/18,38.40
6/18/18,38.43
6/19/18,38.35
6/20/18,37.95
6/21/18,37.02
6/22/18,37.46
6/25/18,36.99
6/26/18,37.17
6/27/18,36.98
6/28/18,37.00
6/29/18,37.71
7/2/18,37.55
7/3/18,37.64
7/5/18,38.43
7/6/18,37.83
7/9/18,37.79
7/10/18,37.91
7/11/18,37.07
7/12/18,37.13
7/13/18,36.84
7/16/18,36.50
7/17/18,36.94
7/18/18,37.18
7/19/18,37.01
7/20/18,37.02
7/23/18,36.57
7/24/18,37.13
7/25/18,37.47
7/26/18,37.81
7/27/18,36.89
7/30/18,36.73
7/31/18,36.68
8/1/18,36.44
8/2/18,36.23
8/3/18,36.46
8/6/18,36.21
8/7/18,36.07
8/8/18,36.16
8/9/18,35.71
8/10/18,35.60
8/13/18,34.65
8/14/18,33.94
8/15/18,31.80
8/16/18,31.60
8/17/18,32.06
8/20/18,31.89
8/21/18,31.95
8/22/18,32.32
8/23/18,31.66
8/24/18,32.03
8/27/18,32.25
8/28/18,31.84
8/29/18,31.74
8/30/18,31.05
8/31/18,31.03
9/4/18,30.09
9/5/18,30.13
9/6/18,30.24
9/7/18,30.13
9/10/18,29.74
9/11/18,29.63
9/12/18,30.16
9/13/18,30.22
9/14/18,30.38
9/17/18,30.64
9/18/18,30.85
9/19/18,31.52
9/20/18,31.50
9/21/18,31.56
9/24/18,31.09
9/25/18,31.25
9/26/18,29.87
9/27/18,29.98
9/28/18,30.20
10/1/18,30.35
10/2/18,31.17
10/3/18,30.48
10/4/18,30.37
10/5/18,30.58
10/8/18,30.52
10/9/18,30.11
10/10/18,30.56
10/11/18,32.72
10/12/18,32.04
10/15/18,32.66
10/16/18,32.29
10/17/18,32.11
10/18/18,32.37
10/19/18,32.19
10/22/18,31.97
10/23/18,32.41
10/24/18,31.76
10/25/18,29.60
10/26/18,30.00
10/29/18,30.76
10/30/18,31.00
10/31/18,30.92
11/1/18,32.06
11/2/18,32.42
11/5/18,32.39
11/6/18,32.31
11/7/18,32.50
11/8/18,32.42
11/9/18,32.02
11/12/18,31.53
11/13/18,31.41
11/14/18,32.40
11/15/18,32.86
11/16/18,33.32
11/19/18,32.79
11/20/18,32.90
11/21/18,33.59
11/23/18,32.46
11/26/18,32.47
11/27/18,31.96
11/28/18,32.69
11/29/18,32.34
11/30/18,32.34
12/3/18,33.22
12/4/18,33.79
12/6/18,32.66
12/7/18,33.39
12/10/18,33.53
12/11/18,33.34
12/12/18,34.08
12/13/18,34.04
12/14/18,33.31
12/17/18,33.61
12/18/18,34.16
12/19/18,32.09
12/20/18,34.09
12/21/18,33.53
12/24/18,34.58
12/26/18,34.53
12/27/18,34.99
12/28/18,34.47
12/31/18,34.65
1/2/19,34.48
1/3/19,34.38
1/4/19,34.38
1/7/19,33.97
1/8/19,34.07
1/9/19,34.37
1/10/19,34.82
1/11/19,34.88
1/14/19,31.78
1/15/19,31.02
1/16/19,31.56
1/17/19,31.62
1/18/19,31.77
1/22/19,32.10
1/23/19,32.20
1/24/19,32.18
1/25/19,33.16
1/28/19,32.91
1/29/19,33.54
1/30/19,33.71
1/31/19,34.11
2/1/19,33.84
2/4/19,34.16
2/5/19,34.12
2/6/19,33.98
2/7/19,33.73
2/8/19,33.84
2/11/19,33.65
2/12/19,33.39
2/13/19,33.23
2/14/19,33.11
2/15/19,33.24
2/19/19,34.53
2/20/19,35.39
2/21/19,35.41
2/22/19,36.48
2/25/19,36.10
2/26/19,34.95
2/27/19,34.02
2/28/19,34.12
3/1/19,33.82
3/4/19,34.45
3/5/19,34.50
3/6/19,33.14
3/7/19,33.22
3/8/19,33.71
3/11/19,33.45
3/12/19,34.52
3/13/19,34.41
3/14/19,33.42
3/15/19,33.14
3/18/19,33.00
3/19/19,33.28
3/20/19,33.87
3/21/19,34.33
3/22/19,34.50
3/25/19,34.90
3/26/19,35.56
3/27/19,35.71
3/28/19,35.57
3/29/19,35.77
4/1/19,35.61
4/2/19,35.83
4/3/19,35.95
4/4/19,36.48
4/5/19,36.50
4/8/19,36.66
4/9/19,36.60
4/10/19,36.27
4/11/19,35.97
4/12/19,36.25
4/15/19,36.17
4/16/19,34.79
4/17/19,34.18
4/18/19,33.04
4/22/19,32.55
4/23/19,32.37
4/24/19,32.20
4/25/19,31.63
4/26/19,31.46
4/29/19,30.76
4/30/19,31.06
5/1/19,30.32
5/2/19,30.10
5/3/19,30.22
5/6/19,29.94
5/7/19,30.72
5/8/19,30.20
5/9/19,29.93
5/10/19,30.15
5/13/19,30.91
5/14/19,30.83
5/15/19,30.69
5/16/19,30.55
5/17/19,30.92
5/20/19,31.17
5/21/19,31.34
5/22/19,31.32
5/23/19,31.64
5/24/19,31.92
5/28/19,31.67
5/29/19,31.60
5/30/19,32.09
5/31/19,33.09
6/3/19,33.63
6/4/19,34.36
6/5/19,34.49
6/6/19,35.31
6/7/19,35.67
6/10/19,35.29
6/11/19,34.92
6/12/19,35.47
6/13/19,35.55
6/14/19,35.93
6/17/19,36.22
6/18/19,36.01
6/19/19,36.36
6/20/19,37.58
6/21/19,37.49
6/24/19,38.44
6/25/19,37.94
6/26/19,38.27
6/27/19,38.08
6/28/19,38.47
7/1/19,37.91
7/2/19,38.44
7/3/19,38.76
7/5/19,38.42
7/8/19,38.29
7/9/19,38.76
7/10/19,39.05
7/11/19,39.28
7/12/19,39.42
7/15/19,39.17
7/16/19,38.69
7/17/19,39.06
7/18/19,39.70
7/19/19,39.29
7/22/19,39.90
7/23/19,39.62
7/24/19,39.30
7/25/19,38.25
7/26/19,37.28
7/29/19,37.71
7/30/19,37.73
7/31/19,36.52
8/1/19,37.15
8/2/19,36.91
8/5/19,37.42
8/6/19,37.99
8/7/19,39.35
8/8/19,39.29
8/9/19,39.03
8/12/19,38.46
8/13/19,37.66
8/14/19,37.97
8/15/19,38.52
8/16/19,38.58
8/19/19,38.13
8/20/19,38.57
8/21/19,38.53
8/22/19,38.49
8/23/19,39.30
8/26/19,39.45
8/27/19,40.75
8/28/19,40.87
8/29/19,40.11
8/30/19,39.89
9/3/19,40.39
9/4/19,41.02
9/5/19,39.34
9/6/19,38.66
9/9/19,38.06
9/10/19,38.16
9/11/19,38.72
9/12/19,38.66
9/13/19,38.62
9/16/19,38.48
9/17/19,39.60
9/18/19,39.05
9/19/19,39.39
9/20/19,39.84
9/23/19,39.85
9/24/19,40.29
9/25/19,39.57
9/26/19,39.37
9/27/19,38.40
9/30/19,37.92
10/1/19,37.56
10/2/19,37.87
10/3/19,38.12
10/4/19,38.31
10/7/19,38.26
10/8/19,38.92
10/9/19,38.78
10/10/19,38.94
10/11/19,37.62
10/14/19,38.00
10/15/19,37.69
10/16/19,37.83
10/17/19,38.31
10/18/19,38.44
10/21/19,37.96
10/22/19,37.80
10/23/19,38.38
10/24/19,39.10
10/25/19,39.18
10/28/19,38.85
10/29/19,38.84
10/30/19,39.04
10/31/19,39.73
11/1/19,39.61
11/4/19,38.89
11/5/19,37.55
11/6/19,37.65
11/7/19,36.93
11/8/19,36.61
11/11/19,36.71
11/12/19,36.90
11/13/19,37.37
11/14/19,37.54
11/15/19,37.61
11/18/19,38.06
11/19/19,38.35
11/20/19,38.47
11/21/19,38.21
11/22/19,38.09
11/25/19,37.76
11/26/19,38.14
11/27/19,38.18
11/29/19,38.40
12/2/19,38.74
12/3/19,39.38
12/4/19,39.13
12/5/19,40.00
12/6/19,39.80
12/9/19,39.72
12/10/19,39.99
12/11/19,40.90
12/12/19,41.12
12/13/19,41.29
12/16/19,40.99
12/17/19,40.47
12/18/19,40.98
12/19/19,40.88
12/20/19,40.93
12/23/19,41.77
12/24/19,42.18
12/26/19,42.69
12/27/19,42.71
12/30/19,43.75
12/31/19,43.45
1/2/20,43.22
1/3/20,42.83
1/6/20,43.26
1/7/20,43.23
1/8/20,42.08
1/9/20,41.66
1/10/20,42.27
1/13/20,42.45
1/14/20,42.83
1/15/20,43.52
1/16/20,43.82
1/17/20,43.48
1/21/20,43.71
1/22/20,43.78
1/23/20,43.70
1/24/20,44.29
1/27/20,44.56
1/28/20,44.30
1/29/20,44.62
1/30/20,44.97
1/31/20,45.06
2/3/20,45.59
2/4/20,44.23
2/5/20,44.30
2/6/20,44.39
2/7/20,44.02
2/10/20,44.42
2/11/20,44.22
2/12/20,43.89
2/13/20,44.01
2/14/20,44.07
2/18/20,45.58
2/19/20,46.17
2/20/20,48.10
2/21/20,49.44
2/24/20,50.26
2/25/20,49.14
2/26/20,49.40
2/27/20,46.53
2/28/20,44.63
3/2/20,46.83
3/3/20,49.73
3/4/20,51.00
3/5/20,52.08
3/6/20,52.35
3/9/20,47.78
3/10/20,48.38
3/11/20,46.02
3/12/20,44.44
3/13/20,39.50
3/16/20,40.73
3/17/20,45.80
3/18/20,41.57
3/19/20,41.74
3/20/20,40.56
3/23/20,41.66
3/24/20,47.50
3/25/20,47.54
3/26/20,48.28
3/27/20,46.35
3/30/20,46.36
3/31/20,45.28
4/1/20,46.47
4/2/20,48.23
4/3/20,47.15
4/6/20,50.11
4/7/20,49.96
4/8/20,50.53
4/9/20,57.31
4/13/20,59.77
4/14/20,59.89
4/15/20,58.22
4/16/20,59.90
4/17/20,59.23
4/20/20,59.54
4/21/20,59.27
4/22/20,61.73
4/23/20,62.44
4/24/20,63.11
4/27/20,62.61
4/28/20,62.67
4/29/20,62.35
4/30/20,59.48
5/1/20,60.99
5/4/20,62.74
5/5/20,64.91
5/6/20,62.43
5/7/20,64.56
5/8/20,64.55
5/11/20,62.95
5/12/20,62.48
5/13/20,63.89
5/14/20,66.64
5/15/20,67.90
5/18/20,66.26
5/19/20,67.38
5/20/20,65.72
5/21/20,63.48
5/22/20,63.05
5/26/20,59.21
5/27/20,58.73
5/28/20,58.72
5/29/20,58.47
6/1/20,60.49
6/2/20,58.47
6/3/20,56.02
6/4/20,55.90
6/5/20,54.76
6/8/20,55.54
6/9/20,57.17
6/10/20,58.73
6/11/20,56.04
6/12/20,55.45
6/15/20,56.85
6/16/20,55.95
6/17/20,55.58
6/18/20,55.53
6/19/20,56.92
6/22/20,58.22
6/23/20,58.91
6/24/20,58.41
6/25/20,58.59
6/26/20,59.34
6/29/20,59.54
6/30/20,61.74
7/1/20,61.36
7/2/20,60.96
7/6/20,61.18
7/7/20,62.47
7/8/20,63.43
7/9/20,62.73
7/10/20,61.88
7/13/20,59.54
7/14/20,61.77
7/15/20,62.14
7/16/20,61.55
7/17/20,62.92
7/20/20,64.19
7/21/20,64.29
7/22/20,65.47
7/23/20,65.77
7/24/20,66.75
7/27/20,69.04
7/28/20,68.59
7/29/20,67.89
7/30/20,65.66
7/31/20,69.20
8/3/20,68.15
8/4/20,70.25
8/5/20,70.37
8/6/20,70.11
8/7/20,68.91
8/10/20,67.89
8/11/20,62.87
8/12/20,62.99
8/13/20,64.11
8/14/20,63.85
8/17/20,68.35
8/18/20,67.70
8/19/20,65.98
8/20/20,67.23
8/21/20,65.57
8/24/20,65.20
8/25/20,64.86
8/26/20,65.67
8/27/20,64.76
8/28/20,66.71
8/31/20,67.28
9/1/20,67.02
9/2/20,67.53
9/3/20,66.13
9/4/20,65.35
9/8/20,65.77
9/9/20,68.17
9/10/20,66.49
9/11/20,66.22
9/14/20,67.38
9/15/20,67.55
9/16/20,67.29
9/17/20,66.32
9/18/20,64.71
9/21/20,63.67
9/22/20,63.45
9/23/20,60.22
9/24/20,61.44
9/25/20,61.42
9/28/20,62.13
9/29/20,62.77
9/30/20,63.45
10/1/20,62.83
10/2/20,62.29
10/5/20,63.13
10/6/20,60.82
10/7/20,61.17
10/8/20,61.72
10/9/20,62.82
10/12/20,62.93
10/13/20,62.76
10/14/20,64.00
10/15/20,63.00
10/16/20,62.67
10/19/20,61.71
10/20/20,61.19
10/21/20,61.48
10/22/20,60.54
10/23/20,60.47
10/26/20,60.32
10/27/20,61.65
10/28/20,58.65
10/29/20,60.34
10/30/20,62.84
11/2/20,64.73
11/3/20,66.67
11/4/20,65.08
11/5/20,67.85
11/6/20,68.14
11/9/20,66.01
11/10/20,64.89
11/11/20,65.63
11/12/20,65.02
11/13/20,65.71
11/16/20,65.67
11/17/20,64.53
11/18/20,61.56
11/19/20,61.41
11/20/20,61.65
11/23/20,58.68
11/24/20,56.87
11/25/20,57.78
11/27/20,58.48
11/30/20,58.82
12/1/20,60.21
12/2/20,59.96
12/3/20,59.51
12/4/20,59.44
12/7/20,61.44
12/8/20,61.51
12/9/20,59.98
12/10/20,59.18
12/11/20,58.87
12/14/20,57.56
12/15/20,59.04
12/16/20,60.24
12/17/20,61.64
12/18/20,60.50
12/21/20,60.72
12/22/20,59.41
12/23/20,59.78
12/24/20,60.48
12/28/20,59.82
12/29/20,59.73
12/30/20,60.39
12/31/20,59.89
1/4/21,63.15
1/5/21,63.43
1/6/21,65.24
1/7/21,65.14
1/8/21,62.79
1/11/21,61.95
1/12/21,62.49
1/13/21,62.07
1/14/21,63.33
1/15/21,61.86
1/19/21,61.85
1/20/21,63.52
1/21/21,62.31
1/22/21,61.75
1/25/21,61.64
1/26/21,61.48
1/27/21,58.89
1/28/21,59.73
1/29/21,59.60
2/1/21,59.88
2/2/21,59.63
2/3/21,58.91
2/4/21,57.66
2/5/21,59.30
2/8/21,60.42
2/9/21,60.01
2/10/21,59.70
2/11/21,58.38
2/12/21,58.94
2/16/21,57.80
2/17/21,56.99
2/18/21,57.36
2/19/21,56.67
2/22/21,57.49
2/23/21,56.84
2/24/21,57.08
2/25/21,56.12
2/26/21,54.38
3/1/21,54.65
3/2/21,56.80
3/3/21,55.33
3/4/21,55.42
3/5/21,56.74
3/8/21,56.39
3/9/21,57.25
3/10/21,58.18
3/11/21,58.45
3/12/21,58.99
3/15/21,61.42
3/16/21,61.82
3/17/21,62.97
3/18/21,62.26
3/19/21,61.93
3/22/21,60.89
3/23/21,60.12
3/24/21,60.37
3/25/21,59.88
3/26/21,61.50
3/29/21,62.16
3/30/21,59.88
3/31/21,60.27
4/1/21,61.81
4/5/21,62.49
4/6/21,62.80
4/7/21,62.01
4/8/21,61.80
4/9/21,61.51
4/12/21,60.61
4/13/21,62.25
4/14/21,61.85
4/15/21,64.78
4/16/21,65.41
4/19/21,64.85
4/20/21,65.84
4/21/21,66.82
4/22/21,65.70
4/23/21,65.72
4/26/21,65.28
4/27/21,64.21
4/28/21,64.20
4/29/21,62.31
4/30/21,62.41
5/3/21,64.46
5/4/21,64.02
5/5/21,64.84
5/6/21,66.89
5/7/21,67.33
5/10/21,68.35
5/11/21,68.78
5/12/21,67.86
5/13/21,68.92
5/14/21,70.75
5/17/21,74.00
5/18/21,74.38
5/19/21,73.66
5/20/21,73.85
5/21/21,73.53
5/24/21,74.08
5/25/21,73.20
5/26/21,73.19
5/27/21,73.09
5/28/21,73.48
6/1/21,73.95
6/2/21,72.70
6/3/21,71.06
6/4/21,71.45
6/7/21,71.51
6/8/21,69.93
6/9/21,69.99
6/10/21,71.06
6/11/21,70.31
6/14/21,69.83
6/15/21,69.08
6/16/21,68.45
6/17/21,63.67
6/18/21,62.62
6/21/21,63.43
6/22/21,62.92
6/23/21,62.66
6/24/21,62.30
6/25/21,62.68
6/28/21,62.65
6/29/21,62.58
6/30/21,63.38
7/1/21,62.86
7/2/21,63.36
7/6/21,63.89
7/7/21,63.63
7/8/21,62.76
7/9/21,63.98
7/12/21,63.19
7/13/21,63.37
7/14/21,63.36
7/15/21,63.49
7/16/21,61.73
7/19/21,60.69
7/20/21,60.44
7/21/21,60.36
7/22/21,60.21
7/23/21,60.11
7/26/21,60.39
7/27/21,61.32
7/28/21,61.88
7/29/21,62.72
7/30/21,62.82
8/2/21,61.98
8/3/21,62.65
8/4/21,61.86
8/5/21,61.25
8/6/21,59.82
8/9/21,58.84
8/10/21,58.05
8/11/21,59.26
8/12/21,58.35
8/13/21,58.84
8/16/21,58.88
8/17/21,58.86
8/18/21,56.91
8/19/21,56.52
8/20/21,56.35
8/23/21,57.78
8/24/21,57.48
8/25/21,56.91
8/26/21,56.63
8/27/21,58.19
8/30/21,57.51
8/31/21,57.99
9/1/21,57.88
9/2/21,58.71
9/3/21,59.67
9/7/21,58.28
9/8/21,57.56
9/9/21,57.31
9/10/21,56.99
9/13/21,57.04
9/14/21,57.20
9/15/21,57.71
9/16/21,55.43
9/17/21,55.22
9/20/21,54.01
9/21/21,54.51
9/22/21,54.65
9/23/21,54.05
9/24/21,53.87
9/27/21,53.90
9/28/21,54.58
9/29/21,53.71
9/30/21,54.30
10/1/21,53.56
10/4/21,54.67
10/5/21,53.83
10/6/21,54.53
10/7/21,54.61
10/8/21,54.31
10/11/21,54.20
10/12/21,54.78
10/13/21,56.37
10/14/21,57.77
10/15/21,57.03
10/18/21,56.38
10/19/21,56.99
10/20/21,57.16
10/21/21,57.18
10/22/21,57.61
10/25/21,57.91
10/26/21,57.70
10/27/21,57.54
10/28/21,54.92
10/29/21,54.00
11/1/21,54.30
11/2/21,54.71
11/3/21,55.12
11/4/21,54.85
11/5/21,56.36
11/8/21,56.19
11/9/21,56.75
11/10/21,58.17
11/11/21,58.85
11/12/21,58.73
11/15/21,58.97
11/16/21,58.14
11/17/21,57.95
11/18/21,57.17
11/19/21,56.55
11/22/21,55.81
11/23/21,55.49
11/24/21,55.47
11/26/21,55.94
11/29/21,55.40
11/30/21,54.92
12/1/21,53.87
12/2/21,53.27
12/3/21,54.67
12/6/21,55.83
12/7/21,56.39
12/8/21,56.36
12/9/21,56.21
12/10/21,56.10
12/13/21,57.17
12/14/21,56.17
12/15/21,54.23
12/16/21,59.00
12/17/21,59.24
12/20/21,58.71
12/21/21,58.18
12/22/21,58.50
12/23/21,59.53
12/27/21,60.18
12/28/21,60.29
12/29/21,60.62
12/30/21,61.59
12/31/21,62.02
1/3/22,60.98
1/4/22,60.43
1/5/22,60.33
1/6/22,58.67
1/7/22,59.43
1/10/22,60.43
1/11/22,60.91
1/12/22,61.52
1/13/22,61.32
1/14/22,61.22
1/18/22,61.25
1/19/22,64.95
1/20/22,63.84
1/21/22,63.09