Date,TTD
3/6/17,4.23
3/7/17,4.41
3/8/17,4.33
3/9/17,4.44
3/10/17,4.58
3/13/17,4.34
3/14/17,4.12
3/15/17,4.16
3/16/17,4.02
3/17/17,3.95
3/20/17,3.81
3/21/17,3.76
3/22/17,3.86
3/23/17,3.70
3/24/17,3.60
3/27/17,3.72
3/28/17,3.65
3/29/17,3.80
3/30/17,3.67
3/31/17,3.72
4/3/17,3.70
4/4/17,3.63
4/5/17,3.70
4/6/17,3.77
4/7/17,3.70
4/10/17,3.69
4/11/17,3.76
4/12/17,3.72
4/13/17,3.68
4/17/17,3.64
4/18/17,3.52
4/19/17,3.59
4/20/17,3.62
4/21/17,3.60
4/24/17,3.65
4/25/17,3.62
4/26/17,3.63
4/27/17,3.77
4/28/17,3.73
5/1/17,3.76
5/2/17,3.83
5/3/17,3.81
5/4/17,3.98
5/5/17,4.01
5/8/17,4.04
5/9/17,4.09
5/10/17,4.01
5/11/17,3.99
5/12/17,5.19
5/15/17,5.36
5/16/17,5.22
5/17/17,4.78
5/18/17,5.14
5/19/17,5.01
5/22/17,5.25
5/23/17,5.35
5/24/17,5.15
5/25/17,5.20
5/26/17,5.22
5/30/17,5.35
5/31/17,5.50
6/1/17,5.50
6/2/17,5.70
6/5/17,5.57
6/6/17,5.58
6/7/17,5.44
6/8/17,5.54
6/9/17,5.14
6/12/17,5.01
6/13/17,5.01
6/14/17,4.92
6/15/17,4.86
6/16/17,4.99
6/19/17,5.21
6/20/17,5.09
6/21/17,5.24
6/22/17,5.18
6/23/17,5.42
6/26/17,5.31
6/27/17,5.05
6/28/17,5.25
6/29/17,5.08
6/30/17,5.01
7/3/17,4.97
7/5/17,4.99
7/6/17,4.86
7/7/17,4.99
7/10/17,5.01
7/11/17,5.12
7/12/17,5.15
7/13/17,5.08
7/14/17,5.10
7/17/17,5.04
7/18/17,4.99
7/19/17,5.47
7/20/17,5.45
7/21/17,5.23
7/24/17,5.41
7/25/17,5.57
7/26/17,5.50
7/27/17,5.31
7/28/17,5.34
7/31/17,5.33
8/1/17,5.34
8/2/17,5.30
8/3/17,5.45
8/4/17,5.34
8/7/17,5.55
8/8/17,5.45
8/9/17,5.40
8/10/17,5.01
8/11/17,5.45
8/14/17,5.36
8/15/17,5.10
8/16/17,5.06
8/17/17,4.84
8/18/17,4.95
8/21/17,5.00
8/22/17,5.03
8/23/17,5.00
8/24/17,5.10
8/25/17,5.10
8/28/17,5.14
8/29/17,5.18
8/30/17,5.30
8/31/17,5.30
9/1/17,5.37
9/5/17,5.35
9/6/17,5.49
9/7/17,5.71
9/8/17,5.62
9/11/17,6.06
9/12/17,6.17
9/13/17,6.01
9/14/17,5.97
9/15/17,5.99
9/18/17,6.01
9/19/17,6.17
9/20/17,5.98
9/21/17,5.95
9/22/17,5.98
9/25/17,5.64
9/26/17,5.60
9/27/17,5.78
9/28/17,5.83
9/29/17,6.15
10/2/17,5.96
10/3/17,6.05
10/4/17,6.01
10/5/17,6.10
10/6/17,6.43
10/9/17,6.42
10/10/17,6.41
10/11/17,6.49
10/12/17,6.53
10/13/17,6.65
10/16/17,6.45
10/17/17,6.39
10/18/17,6.41
10/19/17,6.32
10/20/17,6.36
10/23/17,6.35
10/24/17,6.33
10/25/17,6.26
10/26/17,6.27
10/27/17,6.40
10/30/17,6.42
10/31/17,6.59
11/1/17,6.51
11/2/17,6.41
11/3/17,6.46
11/6/17,6.54
11/7/17,6.47
11/8/17,6.16
11/9/17,5.93
11/10/17,5.10
11/13/17,4.84
11/14/17,4.70
11/15/17,4.82
11/16/17,4.89
11/17/17,5.00
11/20/17,5.04
11/21/17,5.19
11/22/17,5.11
11/24/17,5.12
11/27/17,4.99
11/28/17,5.01
11/29/17,4.84
11/30/17,4.91
12/1/17,4.80
12/4/17,4.53
12/5/17,4.51
12/6/17,4.42
12/7/17,4.53
12/8/17,4.53
12/11/17,4.83
12/12/17,4.69
12/13/17,4.90
12/14/17,4.90
12/15/17,4.93
12/18/17,4.98
12/19/17,4.89
12/20/17,4.96
12/21/17,4.62
12/22/17,4.62
12/26/17,4.65
12/27/17,4.70
12/28/17,4.64
12/29/17,4.57
1/2/18,4.64
1/3/18,4.79
1/4/18,4.76
1/5/18,4.84
1/8/18,4.79
1/9/18,4.74
1/10/18,4.79
1/11/18,4.90
1/12/18,4.91
1/16/18,4.83
1/17/18,4.95
1/18/18,4.84
1/19/18,4.74
1/22/18,4.86
1/23/18,4.94
1/24/18,4.88
1/25/18,4.95
1/26/18,5.12
1/29/18,5.05
1/30/18,4.87
1/31/18,4.85
2/1/18,4.58
2/2/18,4.68
2/5/18,4.51
2/6/18,4.55
2/7/18,4.42
2/8/18,4.33
2/9/18,4.28
2/12/18,4.39
2/13/18,4.52
2/14/18,4.72
2/15/18,4.83
2/16/18,4.84
2/20/18,5.02
2/21/18,4.98
2/22/18,4.84
2/23/18,5.99
2/26/18,5.74
2/27/18,5.56
2/28/18,5.63
3/1/18,5.43
3/2/18,5.69
3/5/18,5.82
3/6/18,5.80
3/7/18,5.87
3/8/18,5.79
3/9/18,5.89
3/12/18,5.95
3/13/18,5.80
3/14/18,5.86
3/15/18,5.84
3/16/18,5.79
3/19/18,5.56
3/20/18,5.70
3/21/18,5.65
3/22/18,5.45
3/23/18,5.33
3/26/18,5.52
3/27/18,5.22
3/28/18,5.10
3/29/18,4.96
4/2/18,4.80
4/3/18,4.75
4/4/18,4.79
4/5/18,4.90
4/6/18,4.77
4/9/18,4.79
4/10/18,4.97
4/11/18,5.09
4/12/18,5.21
4/13/18,5.23
4/16/18,5.26
4/17/18,5.42
4/18/18,5.41
4/19/18,5.40
4/20/18,5.41
4/23/18,5.37
4/24/18,5.25
4/25/18,5.10
4/26/18,5.21
4/27/18,5.17
4/30/18,5.12
5/1/18,4.95
5/2/18,4.93
5/3/18,4.94
5/4/18,4.94
5/7/18,5.09
5/8/18,5.09
5/9/18,5.15
5/10/18,5.27
5/11/18,7.56
5/14/18,7.49
5/15/18,8.02
5/16/18,8.07
5/17/18,8.04
5/18/18,8.56
5/21/18,8.30
5/22/18,8.22
5/23/18,8.30
5/24/18,8.30
5/25/18,8.26
5/29/18,8.27
5/30/18,8.45
5/31/18,8.55
6/1/18,8.66
6/4/18,8.32
6/5/18,8.79
6/6/18,8.63
6/7/18,8.65
6/8/18,8.86
6/11/18,8.88
6/12/18,9.08
6/13/18,9.01
6/14/18,9.05
6/15/18,9.01
6/18/18,9.29
6/19/18,9.15
6/20/18,9.34
6/21/18,9.15
6/22/18,9.21
6/25/18,8.93
6/26/18,9.16
6/27/18,8.96
6/28/18,9.22
6/29/18,9.38
7/2/18,9.42
7/3/18,9.10
7/5/18,9.28
7/6/18,9.40
7/9/18,9.45
7/10/18,9.27
7/11/18,9.16
7/12/18,9.48
7/13/18,9.41
7/16/18,9.33
7/17/18,9.49
7/18/18,9.52
7/19/18,9.47
7/20/18,9.73
7/23/18,9.49
7/24/18,9.02
7/25/18,9.31
7/26/18,9.28
7/27/18,8.95
7/30/18,8.60
7/31/18,8.43
8/1/18,8.68
8/2/18,8.85
8/3/18,8.69
8/6/18,8.91
8/7/18,9.01
8/8/18,9.14
8/9/18,9.33
8/10/18,12.79
8/13/18,12.57
8/14/18,13.30
8/15/18,12.67
8/16/18,12.72
8/17/18,12.56
8/20/18,12.54
8/21/18,12.90
8/22/18,12.97
8/23/18,13.67
8/24/18,13.84
8/27/18,13.97
8/28/18,14.01
8/29/18,14.17
8/30/18,14.08
8/31/18,14.19
9/4/18,14.67
9/5/18,14.19
9/6/18,13.93
9/7/18,14.20
9/10/18,14.24
9/11/18,14.77
9/12/18,14.58
9/13/18,14.56
9/14/18,14.61
9/17/18,14.27
9/18/18,14.47
9/19/18,14.48
9/20/18,14.32
9/21/18,14.19
9/24/18,13.93
9/25/18,15.47
9/26/18,15.57
9/27/18,15.49
9/28/18,15.09
10/1/18,14.35
10/2/18,13.34
10/3/18,13.89
10/4/18,13.62
10/5/18,13.34
10/8/18,13.19
10/9/18,12.89
10/10/18,11.86
10/11/18,11.77
10/12/18,12.31
10/15/18,12.39
10/16/18,12.99
10/17/18,12.83
10/18/18,12.47
10/19/18,12.13
10/22/18,12.44
10/23/18,12.27
10/24/18,11.38
10/25/18,11.62
10/26/18,11.03
10/29/18,10.91
10/30/18,11.53
10/31/18,12.35
11/1/18,12.66
11/2/18,12.80
11/5/18,12.30
11/6/18,12.21
11/7/18,13.19
11/8/18,12.22
11/9/18,12.26
11/12/18,11.09
11/13/18,11.21
11/14/18,11.65
11/15/18,12.33
11/16/18,12.52
11/19/18,11.37
11/20/18,11.33
11/21/18,11.85
11/23/18,11.94
11/26/18,12.94
11/27/18,12.94
11/28/18,13.57
11/29/18,14.08
11/30/18,14.24
12/3/18,14.86
12/4/18,14.01
12/6/18,14.19
12/7/18,13.36
12/10/18,13.48
12/11/18,13.78
12/12/18,14.34
12/13/18,13.90
12/14/18,13.65
12/17/18,12.45
12/18/18,12.38
12/19/18,12.15
12/20/18,11.71
12/21/18,10.65
12/24/18,10.44
12/26/18,11.08
12/27/18,11.40
12/28/18,11.44
12/31/18,11.61
1/2/19,11.62
1/3/19,10.96
1/4/19,11.79
1/7/19,12.46
1/8/19,12.81
1/9/19,12.88
1/10/19,12.97
1/11/19,12.73
1/14/19,12.85
1/15/19,13.04
1/16/19,13.05
1/17/19,13.32
1/18/19,13.90
1/22/19,13.40
1/23/19,13.38
1/24/19,13.50
1/25/19,13.78
1/28/19,13.57
1/29/19,13.46
1/30/19,14.01
1/31/19,14.27
2/1/19,14.53
2/4/19,15.17
2/5/19,15.52
2/6/19,14.75
2/7/19,14.20
2/8/19,14.62
2/11/19,14.89
2/12/19,15.30
2/13/19,15.13
2/14/19,15.34
2/15/19,15.81
2/19/19,16.17
2/20/19,15.01
2/21/19,15.05
2/22/19,19.77
2/25/19,19.76
2/26/19,19.55
2/27/19,19.50
2/28/19,19.75
3/1/19,19.51
3/4/19,18.94
3/5/19,19.12
3/6/19,18.64
3/7/19,18.88
3/8/19,19.43
3/11/19,20.44
3/12/19,20.78
3/13/19,20.52
3/14/19,20.82
3/15/19,20.70
3/18/19,20.38
3/19/19,20.57
3/20/19,20.60
3/21/19,21.36
3/22/19,20.29
3/25/19,19.70
3/26/19,18.69
3/27/19,18.04
3/28/19,18.65
3/29/19,19.80
4/1/19,20.61
4/2/19,20.68
4/3/19,20.72
4/4/19,19.80
4/5/19,19.65
4/8/19,19.75
4/9/19,19.48
4/10/19,19.99
4/11/19,20.04
4/12/19,20.05
4/15/19,20.22
4/16/19,20.33
4/17/19,19.88
4/18/19,19.87
4/22/19,21.10
4/23/19,21.07
4/24/19,20.78
4/25/19,21.48
4/26/19,21.52
4/29/19,22.59
4/30/19,22.15
5/1/19,22.12
5/2/19,22.52
5/3/19,23.20
5/6/19,22.56
5/7/19,21.76
5/8/19,22.21
5/9/19,18.99
5/10/19,18.35
5/13/19,17.68
5/14/19,18.53
5/15/19,19.99
5/16/19,20.20
5/17/19,19.80
5/20/19,19.82
5/21/19,19.90
5/22/19,19.89
5/23/19,19.53
5/24/19,19.59
5/28/19,20.21
5/29/19,20.15
5/30/19,20.19
5/31/19,19.88
6/3/19,19.74
6/4/19,22.29
6/5/19,23.23
6/6/19,23.73
6/7/19,24.50
6/10/19,24.99
6/11/19,24.94
6/12/19,24.22
6/13/19,24.69
6/14/19,24.49
6/17/19,24.81
6/18/19,24.52
6/19/19,25.13
6/20/19,25.11
6/21/19,24.13
6/24/19,23.43
6/25/19,22.69
6/26/19,22.59
6/27/19,23.15
6/28/19,22.78
7/1/19,23.38
7/2/19,23.42
7/3/19,23.38
7/5/19,23.78
7/8/19,23.97
7/9/19,24.12
7/10/19,23.94
7/11/19,24.08
7/12/19,24.41
7/15/19,24.82
7/16/19,24.35
7/17/19,24.42
7/18/19,24.16
7/19/19,23.53
7/22/19,24.90
7/23/19,24.54
7/24/19,24.84
7/25/19,25.52
7/26/19,27.85
7/29/19,26.04
7/30/19,26.51
7/31/19,26.33
8/1/19,26.46
8/2/19,26.10
8/5/19,24.98
8/6/19,25.19
8/7/19,25.72
8/8/19,27.37
8/9/19,27.19
8/12/19,25.51
8/13/19,26.46
8/14/19,25.04
8/15/19,24.35
8/16/19,24.86
8/19/19,24.29
8/20/19,25.01
8/21/19,26.01
8/22/19,25.98
8/23/19,24.64
8/26/19,25.09
8/27/19,24.61
8/28/19,24.84
8/29/19,25.01
8/30/19,24.58
9/3/19,23.50
9/4/19,24.02
9/5/19,24.37
9/6/19,23.31
9/9/19,21.37
9/10/19,21.01
9/11/19,21.17
9/12/19,21.39
9/13/19,20.75
9/16/19,21.08
9/17/19,21.33
9/18/19,20.81
9/19/19,21.04
9/20/19,20.70
9/23/19,20.29
9/24/19,19.26
9/25/19,19.46
9/26/19,19.44
9/27/19,18.48
9/30/19,18.75
10/1/19,18.36
10/2/19,18.40
10/3/19,18.96
10/4/19,18.77
10/7/19,19.40
10/8/19,19.04
10/9/19,19.10
10/10/19,18.57
10/11/19,19.84
10/14/19,20.13
10/15/19,21.20
10/16/19,19.58
10/17/19,20.15
10/18/19,19.48
10/21/19,20.08
10/22/19,18.98
10/23/19,19.21
10/24/19,19.70
10/25/19,20.26
10/28/19,21.00
10/29/19,20.73
10/30/19,20.97
10/31/19,20.08
11/1/19,20.31
11/4/19,20.29
11/5/19,19.95
11/6/19,19.44
11/7/19,19.27
11/8/19,19.55
11/11/19,21.70
11/12/19,22.39
11/13/19,22.89
11/14/19,22.81
11/15/19,22.92
11/18/19,23.17
11/19/19,23.65
11/20/19,24.05
11/21/19,24.01
11/22/19,24.37
11/25/19,25.69
11/26/19,26.33
11/27/19,26.52
11/29/19,26.33
12/2/19,22.74
12/3/19,23.75
12/4/19,24.41
12/5/19,24.04
12/6/19,24.74
12/9/19,24.95
12/10/19,25.01
12/11/19,25.05
12/12/19,24.64
12/13/19,25.25
12/16/19,25.38
12/17/19,25.00
12/18/19,25.31
12/19/19,26.27
12/20/19,26.38
12/23/19,26.86
12/24/19,26.80
12/26/19,27.35
12/27/19,27.24
12/30/19,25.27
12/31/19,25.98
1/2/20,27.15
1/3/20,27.19
1/6/20,27.79
1/7/20,28.03
1/8/20,28.52
1/9/20,28.66
1/10/20,27.78
1/13/20,28.82
1/14/20,28.42
1/15/20,28.48
1/16/20,28.10
1/17/20,28.09
1/21/20,28.00
1/22/20,28.22
1/23/20,28.04
1/24/20,28.02
1/27/20,27.32
1/28/20,28.18
1/29/20,28.10
1/30/20,27.76
1/31/20,26.92
2/3/20,27.40
2/4/20,30.31
2/5/20,28.75
2/6/20,28.87
2/7/20,29.13
2/10/20,29.81
2/11/20,29.64
2/12/20,30.48
2/13/20,30.66
2/14/20,30.53
2/18/20,30.84
2/19/20,31.54
2/20/20,31.15
2/21/20,30.19
2/24/20,28.32
2/25/20,27.35
2/26/20,26.69
2/27/20,25.00
2/28/20,28.73
3/2/20,28.81
3/3/20,27.77
3/4/20,27.50
3/5/20,27.12
3/6/20,25.29
3/9/20,21.65
3/10/20,23.57
3/11/20,22.39
3/12/20,19.26
3/13/20,20.00
3/16/20,16.05
3/17/20,17.00
3/18/20,14.44
3/19/20,16.74
3/20/20,17.00
3/23/20,17.67
3/24/20,19.40
3/25/20,19.69
3/26/20,20.91
3/27/20,19.97
3/30/20,19.75
3/31/20,19.30
4/1/20,17.23
4/2/20,16.48
4/3/20,16.04
4/6/20,19.00
4/7/20,19.13
4/8/20,20.74
4/9/20,21.38
4/13/20,21.86
4/14/20,23.34
4/15/20,22.66
4/16/20,22.07
4/17/20,22.85
4/20/20,23.30
4/21/20,21.61
4/22/20,24.42
4/23/20,25.40
4/24/20,25.66
4/27/20,26.32
4/28/20,25.79
4/29/20,29.42
4/30/20,29.26
5/1/20,27.89
5/4/20,29.05
5/5/20,30.36
5/6/20,31.22
5/7/20,32.25
5/8/20,31.55
5/11/20,30.53
5/12/20,31.06
5/13/20,29.24
5/14/20,29.73
5/15/20,30.00
5/18/20,29.67
5/19/20,29.41
5/20/20,29.71
5/21/20,30.44
5/22/20,30.76
5/26/20,29.93
5/27/20,29.42
5/28/20,29.82
5/29/20,31.16
6/1/20,31.03
6/2/20,31.83
6/3/20,35.50
6/4/20,33.72
6/5/20,35.43
6/8/20,35.83
6/9/20,36.30
6/10/20,36.85
6/11/20,34.75
6/12/20,35.45
6/15/20,37.06
6/16/20,37.20
6/17/20,38.24
6/18/20,39.44
6/19/20,39.48
6/22/20,40.28
6/23/20,41.00
6/24/20,39.64
6/25/20,40.97
6/26/20,40.70
6/29/20,40.62
6/30/20,40.65
7/1/20,42.91
7/2/20,44.29
7/6/20,44.71
7/7/20,45.07
7/8/20,46.25
7/9/20,46.30
7/10/20,46.20
7/13/20,43.06
7/14/20,43.20
7/15/20,43.64
7/16/20,42.91
7/17/20,43.30
7/20/20,45.76
7/21/20,44.41
7/22/20,44.33
7/23/20,42.44
7/24/20,42.61
7/27/20,43.22
7/28/20,41.95
7/29/20,42.78
7/30/20,43.03
7/31/20,45.13
8/3/20,47.53
8/4/20,48.11
8/5/20,49.60
8/6/20,48.08
8/7/20,49.32
8/10/20,46.57
8/11/20,44.56
8/12/20,46.00
8/13/20,47.18
8/14/20,46.56
8/17/20,47.49
8/18/20,46.91
8/19/20,46.40
8/20/20,47.03
8/21/20,46.18
8/24/20,46.67
8/25/20,46.99
8/26/20,48.10
8/27/20,47.41
8/28/20,48.57
8/31/20,48.13
9/1/20,50.14
9/2/20,51.50
9/3/20,46.47
9/4/20,44.13
9/8/20,42.01
9/9/20,43.30
9/10/20,42.71
9/11/20,41.86
9/14/20,42.75
9/15/20,44.53
9/16/20,44.13
9/17/20,42.88
9/18/20,43.58
9/21/20,46.15
9/22/20,46.77
9/23/20,45.73
9/24/20,45.32
9/25/20,47.32
9/28/20,48.76
9/29/20,49.83
9/30/20,51.88
10/1/20,55.52
10/2/20,55.65
10/5/20,57.39
10/6/20,58.53
10/7/20,59.34
10/8/20,60.56
10/9/20,61.31
10/12/20,62.67
10/13/20,65.07
10/14/20,65.40
10/15/20,60.00
10/16/20,60.50
10/19/20,61.83
10/20/20,61.23
10/21/20,62.47
10/22/20,60.69
10/23/20,61.99
10/26/20,60.83
10/27/20,61.34
10/28/20,59.65
10/29/20,61.80
10/30/20,56.65
11/2/20,55.92
11/3/20,58.61
11/4/20,63.24
11/5/20,64.73
11/6/20,81.93
11/9/20,76.14
11/10/20,70.73
11/11/20,74.20
11/12/20,74.00
11/13/20,73.48
11/16/20,74.61
11/17/20,79.51
11/18/20,77.24
11/19/20,80.59
11/20/20,82.70
11/23/20,83.96
11/24/20,84.41
11/25/20,86.23
11/27/20,87.31
11/30/20,90.11
12/1/20,89.01
12/2/20,86.69
12/3/20,88.72
12/4/20,90.38
12/7/20,91.26
12/8/20,91.50
12/9/20,88.53
12/10/20,91.76
12/11/20,92.61
12/14/20,92.24
12/15/20,93.31
12/16/20,93.97
12/17/20,94.24
12/18/20,95.15
12/21/20,93.55
12/22/20,97.11
12/23/20,92.40
12/24/20,93.18
12/28/20,83.26
12/29/20,82.03
12/30/20,81.80
12/31/20,80.10
1/4/21,77.34
1/5/21,78.85
1/6/21,74.06
1/7/21,76.30
1/8/21,79.58
1/11/21,77.93
1/12/21,80.56
1/13/21,78.54
1/14/21,77.53
1/15/21,78.54
1/19/21,78.06
1/20/21,81.10
1/21/21,81.30
1/22/21,81.30
1/25/21,78.56
1/26/21,77.63
1/27/21,75.63
1/28/21,79.45
1/29/21,76.60
2/1/21,79.32
2/2/21,83.14
2/3/21,83.92
2/4/21,85.40
2/5/21,85.51
2/8/21,85.23
2/9/21,86.46
2/10/21,86.19
2/11/21,86.68
2/12/21,86.40
2/16/21,86.90
2/17/21,84.44
2/18/21,84.65
2/19/21,90.33
2/22/21,84.52
2/23/21,79.11
2/24/21,78.10
2/25/21,75.46
2/26/21,80.54
3/1/21,83.23
3/2/21,79.79
3/3/21,69.59
3/4/21,64.02
3/5/21,65.42
3/8/21,67.89
3/9/21,71.93
3/10/21,72.26
3/11/21,75.65
3/12/21,75.12
3/15/21,75.83
3/16/21,76.89
3/17/21,77.15
3/18/21,70.01
3/19/21,73.32
3/22/21,74.08
3/23/21,72.43
3/24/21,66.81
3/25/21,65.34
3/26/21,67.12
3/29/21,61.26
3/30/21,62.59
3/31/21,65.17
4/1/21,65.88
4/5/21,65.32
4/6/21,66.96
4/7/21,67.79
4/8/21,69.04
4/9/21,69.26
4/12/21,70.59
4/13/21,72.30
4/14/21,71.61
4/15/21,73.50
4/16/21,71.89
4/19/21,69.55
4/20/21,68.61
4/21/21,70.73
4/22/21,70.02
4/23/21,72.65
4/26/21,74.76
4/27/21,74.86
4/28/21,74.64
4/29/21,74.90
4/30/21,72.93
5/3/21,70.16
5/4/21,66.65
5/5/21,63.91
5/6/21,61.23
5/7/21,66.14
5/10/21,48.96
5/11/21,51.44
5/12/21,50.48
5/13/21,49.35
5/14/21,51.75
5/17/21,50.76
5/18/21,50.85
5/19/21,50.91
5/20/21,54.33
5/21/21,53.97
5/24/21,55.56
5/25/21,56.13
5/26/21,58.15
5/27/21,58.46
5/28/21,58.81
6/1/21,58.31
6/2/21,58.19
6/3/21,56.80
6/4/21,57.47
6/7/21,59.99
6/8/21,60.49
6/9/21,58.53
6/10/21,59.03
6/11/21,59.98
6/14/21,60.16
6/15/21,58.58
6/16/21,59.02
6/17/21,62.14
6/18/21,60.88
6/21/21,61.26
6/22/21,64.50
6/23/21,65.39
6/24/21,75.88
6/25/21,76.02
6/28/21,79.89
6/29/21,79.97
6/30/21,77.36
7/1/21,76.68
7/2/21,76.62
7/6/21,76.56
7/7/21,77.64
7/8/21,76.11
7/9/21,77.95
7/12/21,77.85
7/13/21,76.50
7/14/21,73.63
7/15/21,71.99
7/16/21,70.62
7/19/21,70.94
7/20/21,73.00
7/21/21,74.15
7/22/21,74.11
7/23/21,81.15
7/26/21,81.45
7/27/21,82.68
7/28/21,85.56
7/29/21,84.10
7/30/21,81.91
8/2/21,83.19
8/3/21,83.16
8/4/21,86.44
8/5/21,83.38
8/6/21,84.04
8/9/21,81.32
8/10/21,87.53
8/11/21,82.40
8/12/21,85.61
8/13/21,80.91
8/16/21,78.96
8/17/21,79.26
8/18/21,76.90
8/19/21,75.79
8/20/21,77.18
8/23/21,79.39
8/24/21,80.62
8/25/21,80.06
8/26/21,78.42
8/27/21,80.58
8/30/21,80.71
8/31/21,80.05
9/1/21,79.51
9/2/21,78.02
9/3/21,78.20
9/7/21,75.28
9/8/21,72.30
9/9/21,72.82
9/10/21,72.78
9/13/21,71.20
9/14/21,70.83
9/15/21,70.82
9/16/21,73.20
9/17/21,72.58
9/20/21,69.71
9/21/21,72.14
9/22/21,75.58
9/23/21,76.40
9/24/21,76.46
9/27/21,75.79
9/28/21,69.27
9/29/21,67.81
9/30/21,70.30
10/1/21,70.42
10/4/21,66.03
10/5/21,67.60
10/6/21,68.29
10/7/21,70.42
10/8/21,71.00
10/11/21,70.72
10/12/21,72.75
10/13/21,75.72
10/14/21,77.09
10/15/21,78.46
10/18/21,80.82
10/19/21,81.41
10/20/21,79.56
10/21/21,81.06
10/22/21,73.96
10/25/21,76.11
10/26/21,76.78
10/27/21,73.05
10/28/21,75.43
10/29/21,74.91
11/1/21,76.49
11/2/21,75.04
11/3/21,76.71
11/4/21,72.43
11/5/21,68.55
11/8/21,88.75
11/9/21,97.09
11/10/21,88.66
11/11/21,91.55
11/12/21,100.33
11/15/21,105.45
11/16/21,111.64
11/17/21,107.50
11/18/21,105.47
11/19/21,107.79
11/22/21,103.27
11/23/21,102.74
11/24/21,106.21
11/26/21,103.98
11/29/21,107.06
11/30/21,103.42
12/1/21,95.22
12/2/21,95.89
12/3/21,89.51
12/6/21,89.63
12/7/21,95.72
12/8/21,97.90
12/9/21,94.51
12/10/21,94.06
12/13/21,92.50
12/14/21,88.33
12/15/21,91.43
12/16/21,87.11
12/17/21,89.99
12/20/21,88.04
12/21/21,93.53
12/22/21,93.49
12/23/21,96.05
12/27/21,97.68
12/28/21,94.79
12/29/21,92.57
12/30/21,94.27
12/31/21,91.64
1/3/22,90.11
1/4/22,85.36
1/5/22,79.64
1/6/22,76.93
1/7/22,78.94
1/10/22,81.00
1/11/22,84.88
1/12/22,82.39
1/13/22,75.76
1/14/22,75.47
1/18/22,71.00
1/19/22,69.00
1/20/22,67.73
1/21/22,59.45